[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Nevada City Classic +2,100,149. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
4	60
4	70
4.25	70
4.25	100
4.75	100
4.75	80
5	80
5	100
5.75	100
5.75	70
6.25	70
6.25	40
11.25	40
11.25	86
11.5	86
11.5	126
12	126
12	106
12.25	106
12.25	126
13	126
13	86
13.5	86
13.5	40
14.25	40
14.25	86
14.5	86
14.5	116
15	116
15	106
15.25	106
15.25	116
16	116
16	86
16.5	86
16.5	40
17.25	40
17.25	86
17.5	86
17.5	116
18	116
18	106
18.25	106
18.25	116
19	116
19	86
19.5	86
19.5	40
20.25	40
20.25	86
20.5	86
20.5	136
21	136
21	106
21.25	106
21.25	136
22	136
22	86
22.5	86
22.5	40
23.25	40
23.25	86
23.5	86
23.5	126
24	126
24	106
24.25	106
24.25	126
25	126
25	86
25.5	86
25.5	40
26.25	40
26.25	86
26.5	86
26.5	116
27	116
27	106
27.25	106
27.25	116
28	116
28	86
28.5	86
28.5	40
29.25	40
29.25	86
29.5	86
29.5	126
30	126
30	106
30.25	106
30.25	126
31	126
31	86
31.5	86
31.5	40
32.25	40
32.25	86
32.5	86
32.5	116
33	116
33	106
33.25	106
33.25	116
34	116
34	86
34.5	86
34.5	40
35.25	40
35.25	86
35.5	86
35.5	126
36	126
36	106
36.25	106
36.25	126
37	126
37	86
37.5	86
37.5	40
38.25	40
38.25	86
38.5	86
38.5	116
39	116
39	106
39.25	106
39.25	116
40	116
40	86
40.5	86
40.5	40
41.25	40
41.25	86
41.5	86
41.5	136
42	136
42	106
42.25	106
42.25	136
43	136
43	86
43.5	86
43.5	40
44.25	40
44.25	86
44.5	86
44.5	126
45	126
45	106
45.25	106
45.25	126
46	126
46	86
46.5	86
46.5	40
47.25	40
47.25	86
47.5	86
47.5	116
48	116
48	106
48.25	106
48.25	116
49	116
49	86
49.5	86
49.5	40
50.25	40
50.25	86
50.5	86
50.5	136
51	136
51	106
51.25	106
51.25	136
52	136
52	86
52.5	86
52.5	40
53.25	40
53.25	86
53.5	86
53.5	126
54	126
54	106
54.25	106
54.25	126
55	126
55	86
55.5	86
55.5	40
56.25	40
56.25	86
56.5	86
56.5	116
57	116
57	106
57.25	106
57.25	116
58	116
58	86
58.5	86
58.5	40
59.25	40
59.25	86
59.5	86
59.5	126
60	126
60	106
60.25	106
60.25	126
61	126
61	86
61.5	86
61.5	40
62.25	40
62.25	86
62.5	86
62.5	116
63	116
63	106
63.25	106
63.25	116
64	116
64	86
64.5	86
64.5	40
65.25	40
65.25	86
65.5	86
65.5	136
66	136
66	106
66.25	106
66.25	136
67	136
67	86
67.5	86
67.5	40
68.25	40
68.25	86
68.5	86
68.5	126
69	126
69	106
69.25	106
69.25	126
70	126
70	86
70.5	86
70.5	40
71.25	40
71.25	86
71.5	86
71.5	116
72	116
72	106
72.25	106
72.25	116
73	116
73	86
73.5	86
73.5	40
74.25	40
74.25	86
74.5	86
74.5	116
75	116
75	106
75.25	106
75.25	116
76	116
76	86
76.5	86
76.5	40
77.25	40
77.25	86
77.5	86
77.5	126
78	126
78	106
78.25	106
78.25	126
79	126
79	86
79.5	86
79.5	40
80.25	40
80.25	86
80.5	86
80.5	136
81	136
81	106
81.25	106
81.25	136
82	136
82	86
82.5	86
82.5	40
83.25	40
83.25	86
83.5	86
83.5	136
84	136
84	106
84.25	106
84.25	136
85	136
85	86
85.5	86
85.5	40
90	30
[END COURSE DATA]

[COURSE TEXT]
[END COURSE TEXT]

[INTERVAL DATA]
0	5400	Workout
240	255	Endurance 1
255	285	Threshold 1
285	300	Tempo 1
300	345	Threshold 2
345	375	Endurance 2
675	690	Sweet Spot 1
690	720	Sprint 1
720	735	VO2 Max 1
735	780	Anaerobic Capacity 1
780	810	Sweet Spot 2
855	870	Sweet Spot 3
870	900	VO2 Max 2
900	915	VO2 Max 3
915	960	VO2 Max 4
960	990	Sweet Spot 4
1035	1050	Sweet Spot 5
1050	1080	VO2 Max 5
1080	1095	VO2 Max 6
1095	1140	VO2 Max 7
1140	1170	Sweet Spot 6
1215	1230	Sweet Spot 7
1230	1260	Sprint 2
1260	1275	VO2 Max 8
1275	1320	Anaerobic Capacity 2
1320	1350	Sweet Spot 8
1395	1410	Sweet Spot 9
1410	1440	Sprint 3
1440	1455	VO2 Max 9
1455	1500	Anaerobic Capacity 3
1500	1530	Sweet Spot 10
1575	1590	Sweet Spot 11
1590	1620	VO2 Max 10
1620	1635	VO2 Max 11
1635	1680	VO2 Max 12
1680	1710	Sweet Spot 12
1755	1770	Sweet Spot 13
1770	1800	Sprint 4
1800	1815	VO2 Max 13
1815	1860	Anaerobic Capacity 4
1860	1890	Sweet Spot 14
1935	1950	Sweet Spot 15
1950	1980	VO2 Max 14
1980	1995	VO2 Max 15
1995	2040	VO2 Max 16
2040	2070	Sweet Spot 16
2115	2130	Sweet Spot 17
2130	2160	Sprint 5
2160	2175	VO2 Max 17
2175	2220	Anaerobic Capacity 5
2220	2250	Sweet Spot 18
2295	2310	Sweet Spot 19
2310	2340	VO2 Max 18
2340	2355	VO2 Max 19
2355	2400	VO2 Max 20
2400	2430	Sweet Spot 20
2475	2490	Sweet Spot 21
2490	2520	Sprint 6
2520	2535	VO2 Max 21
2535	2580	Anaerobic Capacity 6
2580	2610	Sweet Spot 22
2655	2670	Sweet Spot 23
2670	2700	Sprint 7
2700	2715	VO2 Max 22
2715	2760	Anaerobic Capacity 7
2760	2790	Sweet Spot 24
2835	2850	Sweet Spot 25
2850	2880	VO2 Max 23
2880	2895	VO2 Max 24
2895	2940	VO2 Max 25
2940	2970	Sweet Spot 26
3015	3030	Sweet Spot 27
3030	3060	Sprint 8
3060	3075	VO2 Max 26
3075	3120	Anaerobic Capacity 8
3120	3150	Sweet Spot 28
3195	3210	Sweet Spot 29
3210	3240	Sprint 9
3240	3255	VO2 Max 27
3255	3300	Anaerobic Capacity 9
3300	3330	Sweet Spot 30
3375	3390	Sweet Spot 31
3390	3420	VO2 Max 28
3420	3435	VO2 Max 29
3435	3480	VO2 Max 30
3480	3510	Sweet Spot 32
3555	3570	Sweet Spot 33
3570	3600	Sprint 10
3600	3615	VO2 Max 31
3615	3660	Anaerobic Capacity 10
3660	3690	Sweet Spot 34
3735	3750	Sweet Spot 35
3750	3780	VO2 Max 32
3780	3795	VO2 Max 33
3795	3840	VO2 Max 34
3840	3870	Sweet Spot 36
3915	3930	Sweet Spot 37
3930	3960	Sprint 11
3960	3975	VO2 Max 35
3975	4020	Anaerobic Capacity 11
4020	4050	Sweet Spot 38
4095	4110	Sweet Spot 39
4110	4140	Sprint 12
4140	4155	VO2 Max 36
4155	4200	Anaerobic Capacity 12
4200	4230	Sweet Spot 40
4275	4290	Sweet Spot 41
4290	4320	VO2 Max 37
4320	4335	VO2 Max 38
4335	4380	VO2 Max 39
4380	4410	Sweet Spot 42
4455	4470	Sweet Spot 43
4470	4500	VO2 Max 40
4500	4515	VO2 Max 41
4515	4560	VO2 Max 42
4560	4590	Sweet Spot 44
4635	4650	Sweet Spot 45
4650	4680	Sprint 13
4680	4695	VO2 Max 43
