[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Dragon,90,122. Created by 42270.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
4	50
4	90
4.75	90
4.75	110
5	110
5	90
5.75	90
5.75	110
6	110
6	90
6.75	90
6.75	110
7	110
7	40
11	40
11	95
11.75	95
11.75	110
12	110
12	95
12.75	95
12.75	110
13	110
13	97
13.75	97
13.75	115
14	115
14	97
14.75	97
14.75	115
15	115
15	95
15.75	95
15.75	110
16	110
16	95
16.75	95
16.75	120
17	120
17	40
20	40
20	97
20.75	97
20.75	110
21	110
21	96
21.75	96
21.75	115
22	115
22	95
22.75	95
22.75	120
23	120
23	97
23.75	97
23.75	115
24	115
24	95
24.75	95
24.75	110
25	110
25	40
28	40
28	95
28.75	95
28.75	120
29	120
29	97
29.75	97
29.75	120
30	120
30	96
30.75	96
30.75	110
31	110
31	96
31.75	96
31.75	115
32	115
32	95
32.75	95
32.75	110
33	110
33	96
33.75	96
33.75	120
34	120
34	96
34.75	96
34.75	120
35	120
35	95
35.75	95
35.75	120
36	120
36	97
36.75	97
36.75	115
37	115
37	40
40	40
40	95
40.75	95
40.75	110
41	110
41	96
41.75	96
41.75	115
42	115
42	96
42.75	96
42.75	110
43	110
43	95
43.75	95
43.75	120
44	120
44	96
44.75	96
44.75	110
45	110
45	97
45.75	97
45.75	115
46	115
46	97
46.75	97
46.75	120
47	120
47	95
47.75	95
47.75	110
48	110
48	97
48.75	97
48.75	115
49	115
49	40
52	40
52	96
52.75	96
52.75	115
53	115
53	96
53.75	96
53.75	120
54	120
54	97
54.75	97
54.75	110
55	110
55	96
55.75	96
55.75	115
56	115
56	97
56.75	97
56.75	110
57	110
57	96
57.75	96
57.75	115
58	115
58	95
58.75	95
58.75	120
59	120
59	40
62	40
62	95
62.75	95
62.75	110
63	110
63	95
63.75	95
63.75	110
64	110
64	97
64.75	97
64.75	115
65	115
65	97
65.75	97
65.75	115
66	115
66	95
66.75	95
66.75	110
67	110
67	95
67.75	95
67.75	120
68	120
68	40
71	40
71	95
71.75	95
71.75	110
72	110
72	96
72.75	96
72.75	115
73	115
73	96
73.75	96
73.75	110
74	110
74	95
74.75	95
74.75	120
75	120
75	96
75.75	96
75.75	110
76	110
76	97
76.75	97
76.75	115
77	115
77	97
77.75	97
77.75	120
78	120
78	95
78.75	95
78.75	110
79	110
79	97
79.75	97
79.75	115
80	115
80	40
83	40
83	97
83.75	97
83.75	110
84	110
84	96
84.75	96
84.75	115
85	115
85	95
85.75	95
85.75	120
86	120
86	97
86.75	97
86.75	115
87	115
87	95
87.75	95
87.75	110
88	110
88	40
90	40
[END COURSE DATA]

[COURSE TEXT]
0	Workouts with over-under interval sets like the ones found in Dragon...	8	0	0	72	16777215	10
0	are very easily applied to real world scenarios	8	0	0	72	16777215	20
0	But oftentimes, our over-under intervals are consistent or predictable	8	0	0	72	16777215	30
0	Efforts in group rides or races are many things...	8	0	0	72	16777215	40
0	but rarely are they consistent or predictable	8	0	0	72	16777215	50
0	So we'll mix things up today!	5	0	0	72	16777215	60
0	But that's later. For now, focus on getting in a good warmup	8	0	0	72	16777215	70
240	Try to keep your spin in the 85-95rpm range	8	0	0	72	16777215	0
285	Now pick things up to 100rpm or higher...	8	0	0	72	16777215	0
285	but only if you can do it without bouncing in the saddle	8	0	0	72	16777215	10
300	Back to 85-95rpm	5	0	0	72	16777215	0
345	100 rpm or higher if you can control it	8	0	0	72	16777215	0
360	Slow it down a little	5	0	0	72	16777215	0
405	Last time, you know the drill ;-)	8	0	0	72	16777215	0
420	Each of the 8 sets consist of 45-second steady-state valleys  at 95-97% FTP...	8	0	0	72	16777215	140
420	followed by 15-second surges between 110-120% FTP	8	0	0	72	16777215	150
420	Some sets have as little as 5 surges, while the longest ones have 9	8	0	0	72	16777215	160
420	To make sure you get 100% benefit from today's workout...	8	0	0	72	16777215	170
420	put the workout window in horizontal mode...	8	0	0	72	16777215	180
420	and focus on the zoomed in view only	8	0	0	72	16777215	190
420	Don't worry about what's coming up, just focus on the moment at hand	8	0	0	72	16777215	200
420	Try to keep your cadence between 85-95rpm during the rests...	8	0	0	72	16777215	210
420	and +100 RPM during the surges	5	0	0	72	16777215	220
420	10 seconds to go, get ready to do some work	8	0	0	72	16777215	230
660	Pick it up, 85-95rpm	5	0	0	72	16777215	0
705	Hit it! +100 RPM	5	0	0	72	16777215	0
825	A little higher now, quick spin	5	0	0	72	16777215	0
900	The intensity has eased off, but don't let your cadence drop too far	8	0	0	72	16777215	0
1005	Last one!	8	0	0	72	16777215	0
1020	Well done! Recovery time	8	0	0	72	16777215	0
1020	We've got a shorter set this time, but let's make the most of it	8	0	0	72	16777215	120
1020	With each change of pace, change your position on the bike	8	0	0	72	16777215	130
1020	By change of position, we mean hand position this time	8	0	0	72	16777215	140
1020	For example, every time the pace changes...	8	0	0	72	16777215	150
1020	change from the tops to your hoods...	8	0	0	72	16777215	160
1020	or from your hoods to your drops	5	0	0	72	16777215	170
1200	Time to go! 85rpm or higher	5	0	0	72	16777215	0
1200	Alright, if they are not there already, go to your hoods	8	0	0	72	16777215	10
1200	Or in other words, grab just above your shift/brake levers	8	0	0	72	16777215	20
1200	Stay in this position until the pace changes	8	0	0	72	16777215	30
1245	Go down to your drops (lower hooks of your bars)	8	0	0	72	16777215	0
1260	Alright, now grab the tops (center part of your bars)	8	0	0	72	16777215	0
1260	This is the most relaxed position to ride in	8	0	0	72	16777215	10
1260	It's good for recovery and is also commonly used when climbing	8	0	0	72	16777215	20
1305	Go to your hoods!	8	0	0	72	16777215	0
1320	Now go down to your drops	5	0	0	72	16777215	0
1320	Riding in the drops is arguably the most aerodynamic choice	8	0	0	72	16777215	10
1320	Although it may feel like you aren't as powerful...	8	0	0	72	16777215	20
1320	you are more aerodynamically efficient, so it can be a trade-off	8	0	0	72	16777215	30
1365	To the tops! Imagine you're climbing	8	0	0	72	16777215	0
1380	Now to your hoods	5	0	0	72	16777215	0
1380	Riding on your hoods is often the most common position	8	0	0	72	16777215	10
1380	You have more control than when on the tops...	8	0	0	72	16777215	20
1380	and the position is a little more comfortable than the drops	8	0	0	72	16777215	30
1425	Down to the drops!	8	0	0	72	16777215	0
1440	Back up to the tops	5	0	0	72	16777215	0
1440	There is a common temptation in this position you should be aware of...	8	0	0	72	16777215	10
1440	Whenever possible, keep your thumbs wrapped around the bars	8	0	0	72	16777215	20
1440	Many crashes can be avoided by having a better grip on the bars	8	0	0	72	16777215	30
1485	To the hoods!	5	0	0	72	16777215	0
1500	Spin lightly & breathe deeply	8	0	0	72	16777215	0
1500	Alright, now that we've tested out the different positions...	8	0	0	72	16777215	150
1500	we'll spend more time in each, and learn more about them individually	8	0	0	72	16777215	160
1500	First up, we'll spend this next set on the hoods	8	0	0	72	16777215	170
1680	Spin it up for this long set	8	0	0	72	16777215	0
1740	Riding on the hoods can be deceiving	8	0	0	72	16777215	0
1740	Although it feels comfortable and in control...	8	0	0	72	16777215	10
1740	you are actually more vulnerable than while in the drops	8	0	0	72	16777215	20
1740	If you hit a bump while on the hoods...	8	0	0	72	16777215	30
1740	it is relatively easy for your hands to slip off	8	0	0	72	16777215	40
