[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Barren,88,97. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
6	50
6	72
12	72
12	96
12.75	96
12.75	125
13	125
13	96
13.75	96
13.75	125
14	125
14	96
14.75	96
14.75	150
15	150
15	10
16	10
16	40
20	40
20	157
20.5	157
20.5	72
21	80
21	80
21.08	80
21.08	114
21.25	114
21.25	80
21.33	80
21.33	114
21.5	114
21.5	80
21.58	80
21.58	122
21.75	122
21.75	75
21.91	75
21.91	117
22.08	117
22.08	80
22.16	80
22.16	112
22.41	112
22.41	80
22.5	80
22.5	119
22.66	119
22.66	72
22.91	72
22.91	114
23.16	114
23.16	80
23.41	80
23.41	117
23.66	117
23.66	77
23.91	77
23.91	104
24.41	104
24.41	69
24.66	69
24.66	115
25	115
25	80
25.25	80
25.25	110
25.75	110
25.75	75
26.16	75
26.16	118
26.58	118
26.58	77
26.83	77
26.83	116
27.16	116
27.16	80
27.41	80
27.41	111
27.91	111
27.91	67
28.33	67
28.33	117
28.58	117
28.58	80
28.83	80
28.83	124
29.08	124
29.08	80
29.28	80
29.28	116
29.61	116
29.61	62
29.86	62
29.86	96
31.28	96
31.28	78
32.03	78
32.03	119
32.36	119
32.36	72
32.78	72
32.78	112
33.11	112
33.11	80
33.36	80
33.36	119
33.7	119
33.7	80
33.83	80
33.83	80
33.91	80
33.91	117
34.08	117
34.08	80
34.16	80
34.16	122
34.33	122
34.33	80
34.41	80
34.41	117
34.58	117
34.58	80
34.66	80
34.66	117
34.83	117
34.83	77
35.08	77
35.08	137
35.25	137
35.25	80
35.33	80
35.33	117
35.5	117
35.5	80
35.75	80
35.75	117
35.91	117
35.91	80
36.08	80
36.08	132
36.25	132
36.25	80
36.33	80
36.33	117
36.5	117
36.5	77
36.91	77
36.91	127
37.08	127
37.08	80
37.16	80
37.16	117
37.33	117
37.33	80
37.41	80
37.41	117
37.58	117
37.58	80
37.66	80
37.66	127
37.83	127
37.83	80
38.25	80
38.25	112
38.41	112
38.41	80
38.5	80
38.5	112
38.66	112
38.66	75
38.91	75
38.91	122
39.08	122
39.08	80
39.16	80
39.16	117
39.33	117
39.33	80
39.41	80
39.41	117
39.58	117
39.58	77
39.83	77
39.83	127
40	127
40	80
40.16	80
40.16	120
40.5	120
40.5	80
40.75	80
40.75	115
41.08	115
41.08	76
41.33	76
41.33	110
41.66	110
41.66	57
42.16	57
42.16	105
43	105
43	70
44	70
44	100
45.25	100
45.25	62
46.08	62
46.08	109
47.58	109
47.58	67
48.75	67
48.75	98
50.41	98
50.41	57
51.16	57
51.16	97
52.75	97
52.75	77
53.33	77
53.33	117
53.58	117
53.58	72
54.16	72
54.16	111
54.58	111
54.58	80
54.83	80
54.83	119
55.25	119
55.25	69
55.5	69
55.5	107
55.91	107
55.91	77
56.16	77
56.16	104
56.58	104
56.58	80
56.83	80
56.83	113
57.25	113
57.25	62
57.5	62
57.5	108
57.91	108
57.91	57
58.16	57
58.16	98
59.58	98
59.58	62
60.33	62
60.33	115
60.58	115
60.58	80
60.83	80
60.83	111
61.08	111
61.08	77
61.33	77
61.33	117
61.58	117
61.58	80
61.66	80
61.66	117
61.83	117
61.83	80
61.91	80
61.91	119
62.16	119
62.16	72
62.58	72
62.58	127
62.75	127
62.75	80
62.83	80
62.83	117
63	117
63	80
63.08	80
63.08	117
63.25	117
63.25	80
63.33	80
63.33	117
63.66	117
63.66	77
63.91	77
63.91	117
64.08	117
64.08	80
64.16	80
64.16	114
64.5	114
64.5	77
64.66	77
64.66	137
65	137
65	40
75	30
[END COURSE DATA]

[COURSE TEXT]
[END COURSE TEXT]

[INTERVAL DATA]
0	4500	Workout
360	720	Endurance 1
720	765	Threshold 1
765	780	Sprint 1
780	825	Threshold 2
825	840	Sprint 2
840	885	Threshold 3
885	900	Sprint 3
1200	1230	Sprint 4
1230	1260	Tempo 1
1260	1265	Tempo 2
1265	1275	VO2 Max 1
1275	1280	Tempo 3
1280	1290	VO2 Max 2
1290	1295	Tempo 4
1295	1305	Sprint 5
1305	1315	Endurance 2
1315	1325	VO2 Max 3
1325	1330	Tempo 5
1330	1345	VO2 Max 4
1345	1350	Tempo 6
1350	1360	VO2 Max 5
1360	1375	Endurance 3
1375	1390	VO2 Max 6
1390	1405	Tempo 7
1405	1420	VO2 Max 7
1420	1435	Tempo 8
1435	1465	Threshold 4
1465	1480	Endurance 4
1480	1500	VO2 Max 8
1500	1515	Tempo 9
1515	1545	VO2 Max 9
1545	1570	Endurance 5
1570	1595	VO2 Max 10
1595	1610	Tempo 10
1610	1630	VO2 Max 11
1630	1645	Tempo 11
1645	1675	VO2 Max 12
1675	1700	Endurance 6
1700	1715	VO2 Max 13
1715	1730	Tempo 12
1730	1745	Sprint 6
1745	1757	Tempo 13
1757	1777	VO2 Max 14
1777	1792	Endurance 7
1792	1877	Threshold 5
1877	1922	Tempo 14
1922	1942	VO2 Max 15
1942	1967	Endurance 8
1967	1987	VO2 Max 16
1987	2002	Tempo 15
2002	2022	VO2 Max 17
2022	2030	Tempo 16
2030	2035	Tempo 17
2035	2045	VO2 Max 18
2045	2050	Tempo 18
2050	2060	Sprint 7
2060	2065	Tempo 19
2065	2075	VO2 Max 19
2075	2080	Tempo 20
2080	2090	VO2 Max 20
2090	2105	Tempo 21
2105	2115	Sprint 8
2115	2120	Tempo 22
2120	2130	VO2 Max 21
2130	2145	Tempo 23
2145	2155	VO2 Max 22
2155	2165	Tempo 24
2165	2175	Sprint 9
2175	2180	Tempo 25
2180	2190	VO2 Max 23
2190	2215	Tempo 26
2215	2225	Sprint 10
2225	2230	Tempo 27
2230	2240	VO2 Max 24
2240	2245	Tempo 28
2245	2255	VO2 Max 25
2255	2260	Tempo 29
2260	2270	Sprint 11
2270	2295	Tempo 30
2295	2305	VO2 Max 26
2305	2310	Tempo 31
2310	2320	VO2 Max 27
2320	2335	Endurance 9
2335	2345	Sprint 12
2345	2350	Tempo 32
2350	2360	VO2 Max 28
2360	2365	Tempo 33
2365	2375	VO2 Max 29
2375	2390	Tempo 34
2390	2400	Sprint 13
2400	2410	Tempo 35
2410	2430	VO2 Max 30
2430	2445	Tempo 36
2445	2465	VO2 Max 31
2465	2480	Tempo 37
2480	2500	VO2 Max 32
2500	2530	Endurance 10
2530	2580	Threshold 6
2580	2640	Endurance 11
2640	2715	Threshold 7
2715	2765	Endurance 12
2765	2855	VO2 Max 33
2855	2925	Endurance 13
2925	3025	Threshold 8
3025	3070	Endurance 14
3070	3165	Threshold 9
3165	3200	Tempo 38
3200	3215	VO2 Max 34
3215	3250	Endurance 15
3250	3275	VO2 Max 35
3275	3290	Tempo 39
3290	3315	VO2 Max 36
3315	3330	Endurance 16
3330	3355	VO2 Max 37
3355	3370	Tempo 40
3370	3395	Threshold 10
3395	3410	Tempo 41
3410	3435	VO2 Max 38
3435	3450	Endurance 17
3450	3475	VO2 Max 39
3475	3490	Endurance 18
3490	3575	Threshold 11
3575	3620	Endurance 19
3620	3635	VO2 Max 40
3635	3650	Tempo 42
3650	3665	VO2 Max 41
3665	3680	Tempo 43
3680	3695	VO2 Max 42
3695	3700	Tempo 44
