[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Joe Devel +2,84,105. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
4	65
4	90
7	90
7	40
9	40
9	130
9.1	130
9.1	40
10	40
10	140
10.1	140
10.1	40
11	40
11	150
11.1	150
11.1	40
15	50
15	150
15.25	150
15.25	50
15.5	50
15.5	150
15.75	150
15.75	50
16	50
16	150
16.25	150
16.25	50
16.5	50
16.5	150
16.75	150
16.75	50
17	50
17	150
17.25	150
17.25	50
17.5	50
17.5	150
17.75	150
17.75	50
18	50
18	150
18.25	150
18.25	50
18.5	50
18.5	150
18.75	150
18.75	50
19	50
19	150
19.25	150
19.25	50
19.5	50
19.5	150
19.75	150
19.75	50
20	50
20	150
20.25	150
20.25	50
20.5	50
20.5	150
20.75	150
20.75	50
21	50
21	150
21.25	150
21.25	50
21.5	50
21.5	150
21.75	150
21.75	50
22	50
22	150
22.25	150
22.25	60
34.5	60
34.5	130
35	130
35	50
35.25	50
35.25	130
35.75	130
35.75	50
36	50
36	130
36.5	130
36.5	50
36.75	50
36.75	130
37.25	130
37.25	50
37.5	50
37.5	130
38	130
38	50
38.25	50
38.25	130
38.75	130
38.75	50
39	50
39	130
39.5	130
39.5	50
39.75	50
39.75	130
40.25	130
40.25	50
40.5	50
40.5	130
41	130
41	50
41.25	50
41.25	130
41.75	130
41.75	50
42	50
42	130
42.5	130
42.5	60
54.75	60
54.75	120
55.5	120
55.5	50
55.75	50
55.75	120
56.5	120
56.5	50
56.75	50
56.75	120
57.5	120
57.5	50
57.75	50
57.75	120
58.5	120
58.5	50
58.75	50
58.75	120
59.5	120
59.5	50
59.75	50
59.75	120
60.5	120
60.5	50
60.75	50
60.75	120
61.5	120
61.5	50
61.75	50
61.75	120
62.5	120
62.5	60
74.75	60
74.75	140
75.05	140
75.05	50
75.3	50
75.3	140
75.6	140
75.6	50
75.85	50
75.85	140
76.15	140
76.15	50
76.4	50
76.4	140
76.7	140
76.7	50
76.95	50
76.95	140
77.25	140
77.25	50
77.5	50
77.5	140
77.8	140
77.8	50
78.05	50
78.05	140
78.35	140
78.35	50
78.6	50
78.6	140
78.9	140
78.9	50
79.15	50
79.15	140
79.45	140
79.45	50
79.7	50
79.7	140
80	140
80	50
80.25	50
80.25	140
80.55	140
80.55	50
80.8	50
80.8	140
81.1	140
81.1	50
81.35	50
81.35	140
81.65	140
81.65	50
81.9	50
81.9	140
82.2	140
82.2	50
82.45	50
82.45	140
82.75	140
82.75	50
83	50
83	140
83.3	140
83.3	50
90	40
[END COURSE DATA]

[COURSE TEXT]
0	Joe Devel is all about high but repeatable efforts	8	0	0	72	16777215	10
0	At first glance, Joe Devel looks like a purely Anaerobic interval workout...	8	0	0	72	16777215	20
0	and you'll certainly be spending a lot of time in the Anaerobic zone	8	0	0	72	16777215	30
0	But don't think your aerobic system won't be taxed as well	8	0	0	72	16777215	40
0	The short recoveries don't allow your respiration to drop very much...	8	0	0	72	16777215	50
0	so each subsequent interval will take less time to push you closer...	8	0	0	72	16777215	60
0	to your aerobic capacity (VO2max)	5	0	0	72	16777215	70
0	You have 4 sets of microbursts of varying lengths & wattage levels ahead of you	8	0	0	72	16777215	80
0	Set 1: 15 seconds at 150% FTP	8	0	0	72	16777215	90
0	Set 2: 30 seconds at 130% FTP	8	0	0	72	16777215	100
0	Set 3: 45 seconds at 120% FTP	8	0	0	72	16777215	110
0	Set 4: 18 seconds at 140% FTP	8	0	0	72	16777215	120
0	Each set of microbursts has 15 seconds of rest between each micro-interval	8	0	0	72	16777215	130
0	3-minute clearing effort in about 30 seconds	8	0	0	72	16777215	210
240	3 minutes at 90% FTP...	5	0	0	72	16777215	0
240	and a cadence between 85-95rpm	5	0	0	72	16777215	7
420	3 clearing-effort bursts coming up	5	0	0	72	16777215	75
420	Use this opportunity to find your cadence	8	0	0	72	16777215	85
420	Shoot for a high cadence of 100rpm or higher if you can control it	8	0	0	72	16777215	95
420	Bring your cadence up before the interval begins & stay relaxed	8	0	0	72	16777215	105
540	6 seconds!	3	0	0	72	16777215	0
546	Ease up but keep your legs quick	5	0	0	72	16777215	0
600	Lots of leg speed!	3	0	0	72	16777215	0
606	Slow things back down but not too far	8	0	0	72	16777215	0
660	Quick legs!	3	0	0	72	16777215	0
666	Clearly, leg speed will be a focal point of this workout	8	0	0	72	16777215	54
666	This means we'll want to focus on a couple of things:	8	0	0	72	16777215	64
666	Keeping your cadence high - shoot for at least 100rpm	8	0	0	72	16777215	74
666	Also, stay seated and make one of the goals of this workout...	8	0	0	72	16777215	84
666	improved seated power & control	8	0	0	72	16777215	94
666	It's important to be able to generate big watts...	8	0	0	72	16777215	104
666	both out of the saddle AND in the saddle	8	0	0	72	16777215	114
666	Today is very much about generating big power without standing up	8	0	0	72	16777215	124
666	The first set of 15-second intervals at 150% FTP starts in about a minute	8	0	0	72	16777215	174
666	Each burst of 15 seconds at 150% FTP is followed by 15 seconds of rest...	8	0	0	72	16777215	184
666	and this sequence will repeat for about 7 minutes	8	0	0	72	16777215	194
666	Start bringing that cadence up	8	0	0	72	16777215	214
900	Quick legs, lots of power!	5	0	0	72	16777215	0
915	Ease up but keep your legs spinning quickly	8	0	0	72	16777215	0
930	Get your legs speed all at once!	5	0	0	72	16777215	0
945	Ease off the power, keep the leg speed	8	0	0	72	16777215	0
960	Again, go fast!	5	0	0	72	16777215	0
975	OK, on your own for the next few repeats - stay quick & aware	8	0	0	72	16777215	0
1155	Well over halfway through this set! Keep that cadence high	8	0	0	72	16777215	0
1245	Only 3 microbursts left, stay tough!	5	0	0	72	16777215	0
1320	Last one!	3	0	0	72	16777215	0
1335	One set down! Nicely done	8	0	0	72	16777215	0
1335	Take some deep breaths, exhaling completely	8	0	0	72	16777215	10
1335	Microbursts are hugely effective in terms of training response...	8	0	0	72	16777215	20
1335	because they allow you to accumulate a lot more work...	8	0	0	72	16777215	30
1335	way above Threshold than you could manage in longer intervals	8	0	0	72	16777215	40
1335	So, do your best to make the most out of each of these sets	8	0	0	72	16777215	50
1335	Stay in the saddle & maintain a fast cadence...	8	0	0	72	16777215	60
1335	and always with good form - we don't want to encourage bad habits	8	0	0	72	16777215	70
1335	Be sure you're not bouncing in your saddle despite a high cadence...	8	0	0	72	16777215	80
1335	and be sure your knees are not wobbling about	8	0	0	72	16777215	90
1335	Also, avoid carrying tension in your upper body, especially your shoulders	8	0	0	72	16777215	100
1335	This might seem like a lot to focus on...	8	0	0	72	16777215	110
1335	but everything will eventually come together, quite naturally...	8	0	0	72	16777215	120
1335	if you focus on one piece of the "form puzzle" at a time	8	0	0	72	16777215	130
1335	Second set of 30-second microbursts at 130% FTP coming up in a minute	8	0	0	72	16777215	675
1335	Again, you'll have 15 seconds worth of rest between intervals...	8	0	0	72	16777215	685
1335	so keep that cadence high for the whole set because it can get ...	8	0	0	72	16777215	695
1335	even MORE taxing trying to raise your cadence over & over again	8	0	0	72	16777215	705
2070	Find a good breathing rhythm straight away...	8	0	0	72	16777215	0
2070	even if you don't need deep breaths just yet	8	0	0	72	16777215	10
2070	Exhale fully & the rest will take care of itself	8	0	0	72	16777215	20
