[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Kearsarge,82,102. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
5	50
5	50
8	80
8	80
10	80
10	120
10.3	120
10.3	80
11.5	80
11.5	120
11.8	120
11.8	80
13	80
13	120
13.3	120
13.3	80
14.5	80
14.5	120
14.8	120
14.8	80
16	80
16	120
16.3	120
16.3	80
17.5	80
17.5	120
17.8	120
17.8	60
21.8	60
21.8	130
22.1	130
22.1	70
23	70
23	130
23.3	130
23.3	70
24.2	70
24.2	130
24.5	130
24.5	70
25.4	70
25.4	130
25.7	130
25.7	70
26.6	70
26.6	130
26.9	130
26.9	70
27.8	70
27.8	130
28.1	130
28.1	60
32.1	60
32.1	140
32.5	140
32.5	50
33.7	50
33.7	140
34.1	140
34.1	50
35.3	50
35.3	140
35.7	140
35.7	50
36.9	50
36.9	140
37.3	140
37.3	50
38.5	50
38.5	140
38.9	140
38.9	50
43.1	50
43.1	140
43.5	140
43.5	50
44.7	50
44.7	140
45.1	140
45.1	50
46.3	50
46.3	140
46.7	140
46.7	50
47.9	50
47.9	140
48.3	140
48.3	50
49.5	50
49.5	140
49.9	140
49.9	50
53.9	50
53.9	150
54.3	150
54.3	70
55.9	70
55.9	150
56.3	150
56.3	70
57.9	70
57.9	150
58.3	150
58.3	60
59.9	60
59.9	150
60.3	150
60.3	60
61.9	60
61.9	150
62.3	150
62.3	50
63.9	50
63.9	150
64.3	150
64.3	50
65.9	50
65.9	150
66.3	150
66.3	50
67.9	50
67.9	150
68.3	150
68.3	40
72.9	40
72.9	150
73.3	150
73.3	70
74.9	70
74.9	150
75.3	150
75.3	70
76.9	70
76.9	150
77.3	150
77.3	60
78.9	60
78.9	150
79.3	150
79.3	60
80.9	60
80.9	150
81.3	150
81.3	50
82.9	50
82.9	150
83.3	150
83.3	50
84.9	50
84.9	150
85.3	150
85.3	50
86.9	50
86.9	150
87.3	150
87.3	40
90	40
[END COURSE DATA]

[COURSE TEXT]
0	Welcome to Kearsarge!	5	0	0	72	16777215	10
0	Today's workout consists of 6 sets of Anaerobic power repeats	8	0	0	72	16777215	17
0	Each set of repeats ranges from 120-150% FTP...	8	0	0	72	16777215	27
0	and each interval lasts 18-24 seconds with 1-1.5 minutes of rest between intervals...	8	0	0	72	16777215	37
0	and you'll have about 4 minutes of rest between sets	8	0	0	72	16777215	47
0	The goal of today's workout is to help you improve your ability...	8	0	0	72	16777215	57
0	to generate & use lactate as your predominant (anaerobic) fuel source	8	0	0	72	16777215	67
0	This fosters an ability to work really hard when the time comes...repeatedly	8	0	0	72	16777215	77
0	This workout's intervals are purposely placed close together	8	0	0	72	16777215	87
0	This will improve your ability to utilize existing work capacity over & over...	8	0	0	72	16777215	97
0	because while most riders can ride for 20 seconds at 140% FTP once or twice...	8	0	0	72	16777215	107
0	just how repeatable is their ability to dole out this sort of effort?	8	0	0	72	16777215	117
0	This workout serves to make hard efforts more repeatable & more effective	8	0	0	72	16777215	127
300	3-minute ramp up to 80% FTP...	8	0	0	72	16777215	0
300	then we'll do a set of clearing intervals at 120%	8	0	0	72	16777215	10
300	You should be sufficiently warm following these 120% FTP intervals	8	0	0	72	16777215	20
480	Settle into a cadence between 85-95rpm	8	0	0	72	16777215	0
480	Couple more minutes until the Anaerobic power repeats start	8	0	0	72	16777215	10
480	30 seconds to go, perform this first interval in the saddle	8	0	0	72	16777215	90
480	Make sure you have a high cadence, over 100rpm is ideal	8	0	0	72	16777215	100
480	Start brining that cadence up now	5	0	0	72	16777215	110
600	Quick legs! 18 seconds	5	0	0	72	16777215	0
618	And back down to a cadence between 85-95rpm	8	0	0	72	16777215	0
618	Next one in 15 seconds, start bringing that cadence up	8	0	0	72	16777215	57
690	Fast legs, high power!	5	0	0	72	16777215	0
708	Ease up but keep your spin fairly quick	8	0	0	72	16777215	0
780	Go! Get your speed & power in a hurry	8	0	0	72	16777215	0
798	3 down, 3 to go	8	0	0	72	16777215	0
798	Let's try this next one out of the saddle	8	0	0	72	16777215	10
798	Make sure your transition out of the saddle is smooth	8	0	0	72	16777215	20
798	That probably means starting to find your cadence BEFORE the interval starts	8	0	0	72	16777215	30
798	Shoot for a standing cadence of at least 75rpm	8	0	0	72	16777215	40
870	And up! Run on the pedals	8	0	0	72	16777215	0
888	Nicely done, sit back down with control - no plopping down ;-)	8	0	0	72	16777215	0
888	Stay in the saddle for the next interval, over 100rpm	8	0	0	72	16777215	62
960	Stay seated, use LOTS of leg speed	8	0	0	72	16777215	0
978	Back down to 85-95rpm & try to catch your breath	8	0	0	72	16777215	0
978	Let's stand again for this last one, no less than 75rpm	8	0	0	72	16777215	57
1050	Up! Quick & controlled running on the pedals	8	0	0	72	16777215	0
1068	Well done, that's the first set out of the way	8	0	0	72	16777215	0
1068	Take 3 minutes to spin above 85rpm	8	0	0	72	16777215	10
1068	Next set starts in about 45 seconds, keep your legs light & quick	8	0	0	72	16777215	192
1068	The upcoming intervals are at 130% FTP, well above threshold	8	0	0	72	16777215	202
1068	We'll do the first few in the saddle, all of them seated if necessary	8	0	0	72	16777215	212
1068	Make sure your cadence above 100rpm during the intervals	8	0	0	72	16777215	222
1308	Here we go! Keep that fast cadence for the entire 18 seconds	8	0	0	72	16777215	0
1326	Shut it down but stay above 85rpm	8	0	0	72	16777215	0
1380	Again, fast legs & high power	8	0	0	72	16777215	0
1398	Ease up, stay quick though	5	0	0	72	16777215	0
1452	Again! Get your power as fast as you can	8	0	0	72	16777215	0
1470	Halfway! Stand for the next interval if you can do it well	8	0	0	72	16777215	0
1470	Again, spin at 75rpm or higher	8	0	0	72	16777215	10
1470	Quick legs will prevent you from lumbering from side to side	8	0	0	72	16777215	20
1470	Get ready to stand & bring your cadence up in a hurry	8	0	0	72	16777215	30
1524	Up! Run on your pedals!	8	0	0	72	16777215	0
1542	And sit back down smoothly	5	0	0	72	16777215	0
1542	We'll stay seated for the next interval, quicker legs if you can control them	8	0	0	72	16777215	10
1596	Go! As fast as you can control	8	0	0	72	16777215	0
1614	Good! One more at 130% FTP!	8	0	0	72	16777215	0
1614	We'll stand again for this last one if you're able to do it well	8	0	0	72	16777215	10
1668	Up! Final 18 seconds	5	0	0	72	16777215	0
1668	Just 10 seconds, return to the saddle if necessary	8	0	0	72	16777215	8
1686	And back down, 4 minutes of recovery	8	0	0	72	16777215	0
1686	Next set consists of 24-second intervals at 140% FTP	8	0	0	72	16777215	174
1686	Not to worry though, you should be plenty warm by now & ready to take these on	8	0	0	72	16777215	184
1686	We'll start off seated again with a spin above 100rpm	8	0	0	72	16777215	194
1686	Try "saddle shifting" to get a bit of extra power	8	0	0	72	16777215	204
1686	Plant your sit bones on the wings of your saddle, where they usually should be...	8	0	0	72	16777215	214
1686	then slide (don't lean) forward towards the nose of your saddle	8	0	0	72	16777215	224
1926	Wind it up! 24 seconds	8	0	0	72	16777215	0
1950	We'll stay seated for the next one as well, high cadence	8	0	0	72	16777215	0
2022	Quick legs! 120rpm if you can hold it with control	8	0	0	72	16777215	0
2022	Maintain this leg speed the entire interval	8	0	0	72	16777215	10
2046	If you find your watts or cadence dropping during the intervals...	8	0	0	72	16777215	0
