[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = 2014 8DC - Stage 4,92,99. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
5.56	65
5.56	65
6.15	95
6.15	95
8.9	98
8.9	40
9.9	40
9.9	40
10.4	70
10.4	70
12.9	95
12.9	95
13.4	80
13.4	80
16.4	76
16.4	76
18.4	88
18.4	102
20.9	106
20.9	40
22.31	65
22.31	65
25.01	75
25.01	75
25.43	130
25.43	150
25.6	150
25.6	20
26.01	75
26.01	75
29.61	85
29.61	85
30.36	97
30.36	97
30.86	130
30.86	145
31.36	145
31.36	40
31.78	70
31.78	70
34.35	75
34.35	130
34.76	150
34.76	90
35.51	95
35.51	110
35.76	110
35.76	93
36.43	93
36.43	111
36.68	111
36.68	96
37.18	96
37.18	108
37.43	108
37.43	96
38.18	96
38.18	115
38.43	115
38.43	98
39.01	98
39.01	111
39.26	111
39.26	93
39.93	93
39.93	111
40.18	111
40.18	96
40.68	96
40.68	108
40.93	108
40.93	96
41.68	96
41.68	115
41.93	115
41.93	98
42.51	98
42.51	111
42.76	111
42.76	93
43.43	93
43.43	111
43.68	111
43.68	96
44.18	96
44.18	108
44.43	108
44.43	96
45.18	96
45.18	115
45.43	115
45.43	98
46.01	98
46.01	111
46.26	111
46.26	93
46.93	93
46.93	111
47.18	111
47.18	96
47.68	96
47.68	108
47.93	108
47.93	96
48.68	96
48.68	115
48.93	115
48.93	98
49.51	98
49.51	111
49.76	111
49.76	94
51.1	97
51.1	97
51.6	130
51.6	145
52.1	145
52.1	40
52.85	70
52.85	70
55.43	75
55.43	75
56.6	97
56.6	97
57.1	130
57.1	155
57.6	155
57.6	40
58.68	95
58.68	95
65	102
65	40
70	30
[END COURSE DATA]

[COURSE TEXT]
0	Welcome back to stage 4 of 8DC	8	0	0	72	16777215	1
0	Today promises to be exciting	8	0	0	72	16777215	10
0	Our strategy is simple...	8	0	0	72	16777215	20
0	Gamble	5	0	0	72	16777215	30
0	After suffering a substantial time loss to a number of GC contenders...	8	0	0	72	16777215	37
0	we can shift our focus & simply hunt stage wins	8	0	0	72	16777215	47
0	Or we can make a bold all-or-nothing play	8	0	0	72	16777215	57
0	And based on your performance yesterday...	8	0	0	72	16777215	67
0	team management has a lot of faith in your capabilities	8	0	0	72	16777215	77
0	Singlehandedly, you managed to mitigate our losses...	8	0	0	72	16777215	87
0	and keep us in the hunt for a day or two longer	8	0	0	72	16777215	97
0	But if we don't deliver something memorable today...	8	0	0	72	16777215	107
0	well, let's just plan for success & evaluate our options afterward	8	0	0	72	16777215	117
0	So what, pray tell, is our strategy today?	8	0	0	72	16777215	150
0	Get a rider into a meaningful breakaway	8	0	0	72	16777215	160
0	And since today is a largely flat stage with only punchy climbs...	8	0	0	72	16777215	170
0	it's highly likely the break will get caught	8	0	0	72	16777215	180
0	If it happens early enough, you'll counter it	8	0	0	72	16777215	190
0	If it happens too late, we'll work for our sprinter...	8	0	0	72	16777215	200
0	and hope we get another crack at the overall tomorrow	8	0	0	72	16777215	210
0	But we have a bit of a wildcard in you	8	0	0	72	16777215	220
0	both your exceptional ability & relatively low GC placing...	8	0	0	72	16777215	230
0	make you dangerous but not the highest of threats	8	0	0	72	16777215	240
0	So stay toward the front, follow today's sprints & KOM's...	8	0	0	72	16777215	250
0	and wait for your opportunity	8	0	0	72	16777215	260
334	There are several of these short climbs today...	8	0	0	72	16777215	0
334	so do your best to stay positioned well...	8	0	0	72	16777215	10
334	and we'll watch for the early breaks	8	0	0	72	16777215	20
369	Already pushing pretty hard early on...	8	0	0	72	16777215	0
369	and there goes a break!	8	0	0	72	16777215	10
369	Stay calm, we have a rider in it!	8	0	0	72	16777215	20
369	Just remain steady & relaxed	8	0	0	72	16777215	30
369	That break didn't stick but there goes a counterattack...	8	0	0	72	16777215	111
369	and we're not in this one!	8	0	0	72	16777215	121
369	Too late, you're too far back	8	0	0	72	16777215	131
369	This isn't where we wanted to be, but let's not worry yet	8	0	0	72	16777215	141
534	The field is letting them go...	8	0	0	72	16777215	0
534	REALLY not what we want to happen	8	0	0	72	16777215	10
534	Move toward the front, we're going to help initiate the chase	8	0	0	72	16777215	40
594	Bring things up gradually & see if we can get some help	8	0	0	72	16777215	0
594	A few of the bigger teams aren't represented in the break...	8	0	0	72	16777215	10
594	so at some point, they'll start to chase...	8	0	0	72	16777215	20
624	but they're probably looking for a sprint victory...	8	0	0	72	16777215	0
624	which means they'll leave the chase until the last possible minute	8	0	0	72	16777215	10
624	This is less than ideal for us, so let's do a bit of work	8	0	0	72	16777215	20
624	No one seems interested in working with us	8	0	0	72	16777215	126
624	Might be time to shut this down for a little while	8	0	0	72	16777215	136
804	It's clear we aren't going to get any help right now...	8	0	0	72	16777215	0
804	and we're too small a team to bury ourselves on a flat stage	8	0	0	72	16777215	10
804	Especially with 4 more days of racing after today	8	0	0	72	16777215	20
804	Just settle in, stay toward the front & remain alert	8	0	0	72	16777215	30
984	This is just too slow, let's try to drag the pace up a bit	8	0	0	72	16777215	0
984	Keep lifting it, we're seeing some reaction	8	0	0	72	16777215	70
984	Watch that group of danger riders...	8	0	0	72	16777215	100
984	something's shaping up	8	0	0	72	16777215	110
1104	They're just stretching their legs, nothing more	8	0	0	72	16777215	0
1104	Just stay with it & make your presence known	8	0	0	72	16777215	10
1104	Excellent, smooth & relaxed	8	0	0	72	16777215	96
1254	Quick descent to flush some of the heaviness	8	0	0	72	16777215	0
1254	Spin quickly, shake out some tension	8	0	0	72	16777215	10
1339	We're only a little ways out from the sprint	8	0	0	72	16777215	0
1339	Our sprinter is nowhere to be seen, so for now...	8	0	0	72	16777215	10
1339	it's up to you to patrol the front & follow the sprint	8	0	0	72	16777215	20
1339	Don't contend it, but keep everyone within reach	8	0	0	72	16777215	30
1339	I don't like the composition at the front of the field...	8	0	0	72	16777215	101
1339	lots of GC contenders	8	0	0	72	16777215	111
1339	They're probably just trying to stay safe & upright...	8	0	0	72	16777215	121
1339	but there's a KOM soon after the sprint, so stay awake	8	0	0	72	16777215	131
1501	Follow this!	8	0	0	72	16777215	0
1526	Go! Just keep them in sight!	8	0	0	72	16777215	0
1536	Good, nothing to worry about here	8	0	0	72	16777215	0
1561	This upcoming summit could see some action	8	0	0	72	16777215	0
1561	Stay steady, stay vigilant	8	0	0	72	16777215	10
1777	It's picking up, get toward the front	8	0	0	72	16777215	0
1822	Hang with these guys, a minute at the most to the summit!	8	0	0	72	16777215	0
1852	Drill it! Don't lose touch	8	0	0	72	16777215	0
1882	Perfectly done, spin off the fatigue	8	0	0	72	16777215	0
1907	The pace is slow, too slow...	8	0	0	72	16777215	0
1907	stay right up front, even if you get stuck in the wind	8	0	0	72	16777215	10
1907	Something has to happen soon...	8	0	0	72	16777215	20
1907	because the breakaway's lead has gotten too high	8	0	0	72	16777215	30
1907	We've got some new firepower moving up along the sides...	8	0	0	72	16777215	134
1907	watch for a move	8	0	0	72	16777215	144
2061	Cover that! Go! Go! Go!	8	0	0	72	16777215	0
2061	Don't look back, just hammer!	8	0	0	72	16777215	10
2086	You've got a gap, tuck in for a few seconds	8	0	0	72	16777215	0
