[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Eisen,83,103. Created by 42270.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
6	60
6	90
9	90
9	50
11	50
11	150
11.1	150
11.1	50
12	50
12	160
12.1	160
12.1	50
13	50
13	180
13.1	180
13.1	50
14	50
14	200
14.1	200
14.1	50
19	50
19	107
19.5	107
19.5	150
19.6	150
19.6	107
20	107
20	160
20.1	160
20.1	107
20.5	107
20.5	180
20.6	180
20.6	107
21	107
21	200
21.1	200
21.1	40
26	40
26	107
26.5	107
26.5	150
26.6	150
26.6	107
27	107
27	160
27.1	160
27.1	107
27.5	107
27.5	180
27.6	180
27.6	107
28	107
28	200
28.1	200
28.1	40
33	40
33	107
33.5	107
33.5	150
33.6	150
33.6	107
34	107
34	160
34.1	160
34.1	107
34.5	107
34.5	180
34.6	180
34.6	107
35	107
35	200
35.1	200
35.1	40
40	40
40	107
40.5	107
40.5	150
40.6	150
40.6	107
41	107
41	160
41.1	160
41.1	107
41.5	107
41.5	180
41.6	180
41.6	107
42	107
42	200
42.1	200
42.1	40
47	40
47	107
47.5	107
47.5	150
47.6	150
47.6	107
48	107
48	160
48.1	160
48.1	107
48.5	107
48.5	180
48.6	180
48.6	107
49	107
49	200
49.1	200
49.1	40
54	40
54	107
54.5	107
54.5	150
54.6	150
54.6	107
55	107
55	160
55.1	160
55.1	107
55.5	107
55.5	180
55.6	180
55.6	107
56	107
56	200
56.1	200
56.1	40
61	40
61	107
61.5	107
61.5	150
61.6	150
61.6	107
62	107
62	160
62.1	160
62.1	107
62.5	107
62.5	180
62.6	180
62.6	107
63	107
63	200
63.1	200
63.1	40
68	40
68	107
68.5	107
68.5	150
68.6	150
68.6	107
69	107
69	160
69.1	160
69.1	107
69.5	107
69.5	180
69.6	180
69.6	107
70	107
70	200
70.1	200
70.1	40
75	40
75	107
75.5	107
75.5	150
75.6	150
75.6	107
76	107
76	160
76.1	160
76.1	107
76.5	107
76.5	180
76.6	180
76.6	107
77	107
77	200
77.1	200
77.1	40
82	40
82	107
82.5	107
82.5	150
82.6	150
82.6	107
83	107
83	160
83.1	160
83.1	107
83.5	107
83.5	180
83.6	180
83.6	107
84	107
84	199
84.1	199
84.1	40
90	40
[END COURSE DATA]

[COURSE TEXT]
0	Welcome! Eisen consists of ten 2-minute intervals	8	0	0	72	16777215	10
0	Each interval is set to 107% FTP with 4, standing neuromuscular bursts	8	0	0	72	16777215	20
0	Each burst is between 150-200% FTP and lasts 6 seconds	8	0	0	72	16777215	30
0	Rest between intervals is 4 minutes	8	0	0	72	16777215	40
0	This combination of VO2max & neuromuscular intervals  accomplish 2 things:	8	0	0	72	16777215	50
0	First, the time spent at VO2max will improve your aerobic power	8	0	0	72	16777215	60
0	Second, the bursts will improve your ability to activate a lot of muscle mass quickly	8	0	0	72	16777215	70
0	For now, keep warming those legs	8	0	0	72	16777215	80
0	3-minute clearing effort coming up in about 30 seconds	8	0	0	72	16777215	330
360	3 minutes at 90% FTP	8	0	0	72	16777215	0
360	Find a cadence between 85-95rpm and settle in	8	0	0	72	16777215	10
360	Let's establish a good position in the saddle early on in the workout	8	0	0	72	16777215	20
360	Relax your shoulders & soften your elbows	8	0	0	72	16777215	30
360	Try not to put too much weight on your handlebars...	8	0	0	72	16777215	40
360	and make sure your sit bones are planted on the wings of your saddle	8	0	0	72	16777215	50
360	If your sit bones are not properly seated on the wide part of your saddle...	8	0	0	72	16777215	60
360	do your best to tilt your pelvis back a bit until they are	8	0	0	72	16777215	70
360	If you think of your pelvis like a bowl that can tip forward & backward...	8	0	0	72	16777215	80
360	tipping it backward can better anchor them to your saddle	8	0	0	72	16777215	90
360	Try to find this position now & every time you're seated	8	0	0	72	16777215	100
540	Still warming, next up are 4 clearing-effort bursts	8	0	0	72	16777215	10
540	Let's use these clearing bursts to practice out-of-the-saddle work	8	0	0	72	16777215	20
540	Do your best to make your transitions in & out of the saddle as smooth as possible	8	0	0	72	16777215	30
540	Make sure you're not too heavy on your hands...	8	0	0	72	16777215	40
540	and you're not gripping the bars too tightly	8	0	0	72	16777215	50
540	Find a balance of weight between all four contact points - both hands, both feet	8	0	0	72	16777215	60
540	Next, focus on your cadence	8	0	0	72	16777215	70
540	These are short, fast bursts, so your cadence should be set accordingly	8	0	0	72	16777215	80
540	Shoot for a cadence of 120rpm or even higher, if you can control it	8	0	0	72	16777215	90
540	First warmup burst in 10 seconds...	5	0	0	72	16777215	110
660	Go fast! 6 seconds	5	0	0	72	16777215	0
666	And back down. Were you controlled while out of the saddle?	8	0	0	72	16777215	0
666	Being smooth &  in control is important - even more so indoors	8	0	0	72	16777215	10
666	No drama when first standing up...	5	0	0	72	16777215	20
666	no drama through the burst...	5	0	0	72	16777215	27
666	and no drama when sitting back down	5	0	0	72	16777215	34
720	Go fast!	5	0	0	72	16777215	0
726	Get a handle on your cadence & ride easy	8	0	0	72	16777215	0
780	Again! Go fast	5	0	0	72	16777215	0
786	Ease off the gas, slow your spin	5	0	0	72	16777215	0
786	One more, all the way up at 200% FTP	5	0	0	72	16777215	44
840	Go! 6 seconds	5	0	0	72	16777215	0
846	Excellent, have a seat & spin comfortably quickly	8	0	0	72	16777215	0
846	First interval starts in about 90 seconds	8	0	0	72	16777215	84
846	We'll stay in the saddle for the VO2max work at 107% FTP...	8	0	0	72	16777215	94
846	then we'll stand for the sprint-like bursts	8	0	0	72	16777215	104
846	Your seated cadence should be high, at least 90rpm but preferably closer to 100rpm...	8	0	0	72	16777215	114
846	but this depends on how quickly you can sustain a quick spin	8	0	0	72	16777215	124
846	Your cadence for the bursts should be even faster - 120rpm, higher if you can control it	8	0	0	72	16777215	134
846	Above all, make sure you're keeping complete control out of the saddle	8	0	0	72	16777215	144
846	Slow your cadence a bit if things start to get out of hand	8	0	0	72	16777215	154
846	Get ready...	3	0	0	72	16777215	289
1140	Here we go! Find your cadence	8	0	0	72	16777215	0
1140	Get ready to stand & remember: smooth transition out of the saddle	8	0	0	72	16777215	20
1170	And up!	8	0	0	72	16777215	0
1176	Smooth transition back down	5	0	0	72	16777215	0
1176	Deep breaths, exhale completely	5	0	0	72	16777215	10
1200	6 seconds!	3	0	0	72	16777215	0
1206	And back down - no drama, be smooth	5	0	0	72	16777215	0
1230	Up, 6 seconds!	3	0	0	72	16777215	0
1236	Final burst ahead! Make it look easy	5	0	0	72	16777215	14
1260	Full gas!	3	0	0	72	16777215	0
1266	Great job! Take 5 minutes to clear the legs	8	0	0	72	16777215	0
1266	Imagine these sort of intervals in a group-ride setting	8	0	0	72	16777215	54
1266	The 2 minute intervals are akin to a short climb...	8	0	0	72	16777215	64
1266	and the bursts might be when you generate big watts briefly...	8	0	0	72	16777215	74
1266	that help you break away from the pack	5	0	0	72	16777215	84
1266	It's the combination of already high-level work...	8	0	0	72	16777215	94
1266	with repeated, leg-searing efforts...	8	0	0	72	16777215	104
1266	that can potentially set you apart from other riders	8	0	0	72	16777215	114
1266	These are the kind of efforts necessary to give a breakaway a fighting chance	8	0	0	72	16777215	124
1266	Round 2 coming up, be ready!	8	0	0	72	16777215	284
1560	Quick legs! Don't let yourself get bogged down early	8	0	0	72	16777215	0
