[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Junction,86,111. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
5	50
5	90
8	100
8	40
10	40
10	130
10.1	130
10.1	40
10.4	40
10.4	140
10.5	140
10.5	40
10.8	40
10.8	150
10.9	150
10.9	40
15	40
15	150
15.25	150
15.25	85
16	95
16	95
20	95
20	40
21	40
21	150
21.25	150
21.25	85
22	95
22	95
26	95
26	40
27	40
27	150
27.25	150
27.25	85
28	95
28	95
31.5	95
31.5	95
32	140
32	40
37	40
37	150
37.25	150
37.25	85
38	95
38	95
42	95
42	40
43	40
43	150
43.25	150
43.25	85
44	95
44	95
48	95
48	40
49	40
49	150
49.25	150
49.25	85
50	95
50	95
53.5	95
53.5	95
54	140
54	40
59	40
59	150
59.25	150
59.25	40
59.5	40
59.5	150
59.75	150
59.75	40
60	40
60	150
60.25	150
60.25	40
60.5	40
60.5	150
60.75	150
60.75	40
61	40
61	150
61.25	150
61.25	40
61.5	40
61.5	150
61.75	150
61.75	40
62	40
62	150
62.25	150
62.25	40
62.5	40
62.5	150
62.75	150
62.75	40
63	40
63	150
63.25	150
63.25	40
63.5	40
63.5	150
63.75	150
63.75	40
64	40
64	150
64.25	150
64.25	40
64.5	40
64.5	150
64.75	150
64.75	40
65	40
65	150
65.25	150
65.25	40
65.5	40
65.5	150
65.75	150
65.75	40
66	40
66	150
66.25	150
66.25	40
66.5	40
66.5	150
66.75	150
66.75	40
70	40
70	150
70.25	150
70.25	40
70.5	40
70.5	150
70.75	150
70.75	40
71	40
71	150
71.25	150
71.25	40
71.5	40
71.5	150
71.75	150
71.75	40
72	40
72	150
72.25	150
72.25	40
72.5	40
72.5	150
72.75	150
72.75	40
73	40
73	150
73.25	150
73.25	40
73.5	40
73.5	150
73.75	150
73.75	40
74	40
74	150
74.25	150
74.25	40
74.5	40
74.5	150
74.75	150
74.75	40
75	40
75	150
75.25	150
75.25	40
75.5	40
75.5	150
75.75	150
75.75	40
76	40
76	150
76.25	150
76.25	40
76.5	40
76.5	150
76.75	150
76.75	40
77	40
77	150
77.25	150
77.25	40
77.5	40
77.5	150
77.75	150
77.75	40
81	40
81	150
81.25	150
81.25	40
81.5	40
81.5	150
81.75	150
81.75	40
82	40
82	150
82.25	150
82.25	40
82.5	40
82.5	150
82.75	150
82.75	40
83	40
83	150
83.25	150
83.25	40
83.5	40
83.5	150
83.75	150
83.75	40
84	40
84	150
84.25	150
84.25	40
84.5	40
84.5	150
84.75	150
84.75	40
85	40
85	150
85.25	150
85.25	40
85.5	40
85.5	150
85.75	150
85.75	40
86	40
86	150
86.25	150
86.25	40
86.5	40
86.5	150
86.75	150
86.75	40
87	40
87	150
87.25	150
87.25	40
87.5	40
87.5	150
87.75	150
87.75	40
88	40
88	150
88.25	150
88.25	40
88.5	40
88.5	150
88.75	150
88.75	40
90	40
[END COURSE DATA]

[COURSE TEXT]
0	Today's 90-minute workout has two distinct sections:	8	0	0	72	16777215	10
0	A section of racewinner intervals...	8	0	0	72	16777215	20
0	and a section of microbursts	8	0	0	72	16777215	30
0	This makes Junction a workout not for the fainthearted	8	0	0	72	16777215	40
0	If you're not well-rested, consider dialing the intensity down	8	0	0	72	16777215	50
0	This is a substantial workout, even at a lower intensity	8	0	0	72	16777215	60
0	Of course, don't let this intimidate you...	8	0	0	72	16777215	70
0	as this workout is certainly doable if you're well-recovered	8	0	0	72	16777215	80
0	3-minute clearing effort coming up in 30 seconds	8	0	0	72	16777215	270
300	Time to get those legs ready for some racewinners	8	0	0	72	16777215	0
300	Find a cadence of no less than 85rpm	8	0	0	72	16777215	10
300	Better yet, shoot for a cadence of 90+rpm	8	0	0	72	16777215	20
480	Next up are three, short, sprint efforts	8	0	0	72	16777215	60
480	Strive for 100+rpm for these sprints, higher if you can control it	8	0	0	72	16777215	70
600	6 seconds each time!	3	0	0	72	16777215	0
606	Ease up but keep your legs quick	5	0	0	72	16777215	0
630	Back off again but keep most of your leg speed	8	0	0	72	16777215	0
654	4 minutes to recover your breathing & slow your HR	8	0	0	72	16777215	6
654	Next up are the racewinner intervals	8	0	0	72	16777215	156
654	Racewinners are made up of a 12-second sprint at 150% of FTP...	8	0	0	72	16777215	166
654	followed by 4 minutes at 95% of FTP	5	0	0	72	16777215	176
654	The 12-second sprints will enhance muscle fiber recruitment...	8	0	0	72	16777215	186
654	followed by some muscular endurance work during the subsequent 4 minutes	8	0	0	72	16777215	196
654	You'll be taxing (and eventually improving) both anaerobic & aerobic power today	8	0	0	72	16777215	206
654	30 seconds out, start thinking about your cadence	8	0	0	72	16777215	216
654	Shoot for at least 100rpm for the sprint...	8	0	0	72	16777215	226
654	even as high as 120-130rpm as long as you can control it	8	0	0	72	16777215	236
900	Go! 15 seconds	3	0	0	72	16777215	0
915	Nice, don't let your cadence drop too much	8	0	0	72	16777215	0
915	Try to keep it at 90rpm or higher while you...	8	0	0	72	16777215	10
915	use this short ramp to regain composure & settle in	8	0	0	72	16777215	20
960	Try not to let your cadence drop for the next 4 minutes	8	0	0	72	16777215	0
960	Pedaling at a higher cadence is more efficient in terms of muscle fatigue...	8	0	0	72	16777215	10
960	because a slow cadence places the brunt of the work on your muscles...	8	0	0	72	16777215	20
960	whereas a faster cadence shifts the stress toward your heart & lungs	8	0	0	72	16777215	30
1200	Take deep, full breaths to make the most out of this minute of recovery	8	0	0	72	16777215	0
1200	Bring that cadence back up above 100rpm	8	0	0	72	16777215	50
1260	Go fast, 15 seconds!	3	0	0	72	16777215	0
1275	Settle back in & work through any flooding you feel in your legs	8	0	0	72	16777215	0
1320	Final 4 minutes very close to FTP, stay smooth & relaxed	8	0	0	72	16777215	0
1560	Try not to let your cadence drop too much during these brief recoveries	8	0	0	72	16777215	0
1560	Bring your cadence back up going again in 10 seconds	8	0	0	72	16777215	50
1620	Drill it, 15 seconds!	3	0	0	72	16777215	0
1635	Steadily ramp things back up & try to clear any heaviness	8	0	0	72	16777215	0
1680	Stay tough! You have a full 5 minutes of recovery ahead of you	8	0	0	72	16777215	90
1680	Make this last kick look easy!	5	0	0	72	16777215	200
1890	Hold your leg speed or increase it...all the way to the top!	8	0	0	72	16777215	0
1920	First set - done!	5	0	0	72	16777215	0
1920	Enjoy 5 minutes of well-earned recovery	8	0	0	72	16777215	10
1920	Next set starts in 30 seconds	5	0	0	72	16777215	270
1920	Make sure your cadence is at least 100rpm BEFORE the interval starts	8	0	0	72	16777215	280
2220	15 seconds HARD!	3	0	0	72	16777215	0
2235	Slow your legs but don't back off too far	8	0	0	72	16777215	0
2280	OK, settle into a sustainable cadence	8	0	0	72	16777215	0
2280	Shoot for something above 85rpm	5	0	0	72	16777215	10
2280	Once you've settled into a sustainable cadence...	8	0	0	72	16777215	45
2280	check your position on the saddle	8	0	0	72	16777215	55
2280	Make sure that your pelvis isn't tilted too far forward	8	0	0	72	16777215	65
2280	A good way to avoid this is to position your sit bones...	8	0	0	72	16777215	75
2280	on the wings (widest part) of your saddle	8	0	0	72	16777215	85
2520	Quick bit of rest, take deep, full breaths	8	0	0	72	16777215	0
2520	Next sprint in 10 seconds, get ready	8	0	0	72	16777215	50
