[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Red Slate ,91,83. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
4	50
4	80
6	80
6	90
8	90
8	100
10	100
10	43
14.5	43
14.5	40
15	95
15	95
15.75	95
15.75	110
16	110
16	95
16.75	95
16.75	110
17	110
17	95
17.75	95
17.75	110
18	110
18	95
18.75	95
18.75	110
19	110
19	95
19.75	95
19.75	110
20	110
20	100
20.75	100
20.75	120
21	120
21	100
21.75	100
21.75	120
22	120
22	100
22.75	100
22.75	120
23	120
23	105
23.75	105
23.75	130
24	130
24	105
24.75	105
24.75	130
25	130
25	40
29.5	40
29.5	40
30	95
30	95
30.75	95
30.75	115
31	115
31	95
31.75	95
31.75	115
32	115
32	95
32.75	95
32.75	115
33	115
33	95
33.75	95
33.75	115
34	115
34	95
34.75	95
34.75	115
35	115
35	100
35.75	100
35.75	125
36	125
36	100
36.75	100
36.75	125
37	125
37	100
37.75	100
37.75	125
38	125
38	105
38.75	105
38.75	135
39	135
39	105
39.75	105
39.75	135
40	135
40	40
44.5	40
44.5	40
45	95
45	95
45.75	95
45.75	120
46	120
46	95
46.75	95
46.75	120
47	120
47	95
47.75	95
47.75	120
48	120
48	95
48.75	95
48.75	120
49	120
49	95
49.75	95
49.75	120
50	120
50	100
50.75	100
50.75	130
51	130
51	100
51.75	100
51.75	130
52	130
52	100
52.75	100
52.75	130
53	130
53	105
53.75	105
53.75	140
54	140
54	105
54.75	105
54.75	140
55	140
55	40
60	40
[END COURSE DATA]

[COURSE TEXT]
0	If you've ever ridden in a paceline or team time trial...	8	0	0	72	16777215	1
0	a profile like the one in front of you should look familiar	8	0	0	72	16777215	10
0	When on the road...	8	0	0	72	16777215	20
0	drafting with others requires a strong effort...	8	0	0	72	16777215	30
0	with periodic surges	5	0	0	72	16777215	40
0	Since we have 3 sets of these intervals...	8	0	0	72	16777215	50
0	we'll look at 3 different scenarios with efforts like these	8	0	0	72	16777215	60
0	But first, let's get warmed up	8	0	0	72	16777215	70
240	Try to spin above 85rpm but leave room to speed up	8	0	0	72	16777215	0
360	Spend this 2 minutes at 90rpm or higher, still leaving room to speed up	8	0	0	72	16777215	0
480	Last 2 minutes, 95rpm or higher as long as you don't bounce around	8	0	0	72	16777215	0
600	Ease off the gas but keep your legs turning	8	0	0	72	16777215	0
600	Now that you're somewhat warmed up, let's look at the first set	8	0	0	72	16777215	10
600	Each set lasts 10 minutes and has 1 surge per minute	8	0	0	72	16777215	20
600	The intensity will increase as the interval progresses...	8	0	0	72	16777215	30
600	just like when you near the end of a race or group ride	8	0	0	72	16777215	40
600	During this first set, let's adopt the scenario of a paceline	8	0	0	72	16777215	120
600	We'll talk about how a paceline works most effectively...	8	0	0	72	16777215	130
600	and what you can do to be the most effective in a paceline	8	0	0	72	16777215	140
600	Pacelines are a windy day's antidote...	8	0	0	72	16777215	150
600	and riders in an effective paceline...	8	0	0	72	16777215	160
600	form a line shielding themselves from the wind	8	0	0	72	16777215	170
600	Ideally, each person takes a short turn at the front...	8	0	0	72	16777215	180
600	before pulling to the side and falling to the back of the line	8	0	0	72	16777215	190
600	This process repeats for as long as possible...	8	0	0	72	16777215	200
600	and the group maintains a steady, strong pace	8	0	0	72	16777215	210
600	By allowing the rider to rest as he drifts to the back of the line...	8	0	0	72	16777215	220
600	each rider gets a chance to recover briefly...	8	0	0	72	16777215	230
600	before reaching the back of the group & falling back in line	8	0	0	72	16777215	240
600	So let's work on your paceline skills!	5	0	0	72	16777215	250
600	Bring your spin up to at least 85rpm	8	0	0	72	16777215	260
870	Build into this one slowly & breathe fully as you ramp up	8	0	0	72	16777215	0
900	Alright, you're at the back of the paceline now	8	0	0	72	16777215	0
900	Just hold the wheel that's in front of you	5	0	0	72	16777215	10
900	As you get to the front, don't speed up, just maintain pace	8	0	0	72	16777215	20
900	It'll be harder because you won't have a draft, but maintain cadence	8	0	0	72	16777215	30
945	You're turn at the front! Pick a bigger gear, stay smooth	8	0	0	72	16777215	0
960	Good! Now fall back into line	5	0	0	72	16777215	0
960	It's tough to match the pack's pace if you haven't recovered...	8	0	0	72	16777215	10
960	but suffer through any pain necessary to catch the draft	8	0	0	72	16777215	20
1005	On the front again! Same spin, bigger gear, more power	8	0	0	72	16777215	0
1020	Nice! Back of the line	5	0	0	72	16777215	0
1020	Remember, you aren't trying to pick up the pace on the front...	8	0	0	72	16777215	10
1020	you're just maintaining the same speed but with more effort/wind	8	0	0	72	16777215	20
1065	Your turn at the front! Don't drop your mates	8	0	0	72	16777215	0
1080	Nice work! Catch your breath while you work	8	0	0	72	16777215	0
1080	Fall back in line & do your best to recover	8	0	0	72	16777215	10
1125	On the front! Find your bigger gear	8	0	0	72	16777215	0
1140	You know the drill ;-)	8	0	0	72	16777215	0
1200	Looks like the pack has picked up the pace...	8	0	0	72	16777215	0
1200	go a little harder now	5	0	0	72	16777215	10
1245	Good strong pace at the front!	5	0	0	72	16777215	0
1260	When the pace picks up like this...	8	0	0	72	16777215	0
1260	make sure you're pedaling technique isn't suffering	8	0	0	72	16777215	10
1260	This will make things sketchy for everybody else in the paceline	8	0	0	72	16777215	20
1305	At the front now, hold a steady speed/cadence	8	0	0	72	16777215	0
1320	To smooth your pedalstroke when pushing hard...	8	0	0	72	16777215	0
1320	relax your upper body & pedal smooth circles	8	0	0	72	16777215	10
1320	No mashing a big gear, no tension in the arms - just smooth	8	0	0	72	16777215	20
1365	Your turn, make it seamless	5	0	0	72	16777215	0
1380	Almost there, pace is even harder now	8	0	0	72	16777215	0
1380	Remember to keep a steady pace while in line, don't disrupt the flow	8	0	0	72	16777215	10
1425	You're up! Smooth & powerful	5	0	0	72	16777215	0
1440	Keep it up & don't back off too far	5	0	0	72	16777215	0
1485	Last one! Smooooooth power	5	0	0	72	16777215	0
1500	Very nicely done!	5	0	0	72	16777215	0
1500	Get to recovering and if you need to, take a second to backpedal	8	0	0	72	16777215	10
1500	Let's look at what efforts like this do for your fitness	8	0	0	72	16777215	20
1500	These over-under intervals train you to handle changes in pace...	8	0	0	72	16777215	30
1500	even when that pace is at or above your FTP	8	0	0	72	16777215	40
1500	In the process, these efforts flood your muscles...	8	0	0	72	16777215	50
1500	with metabolic byproduct	5	0	0	72	16777215	60
1500	Just think of metabolic byproduct as the exhaust from your muscles	8	0	0	72	16777215	70
1500	Along with them comes the desire to ease up...	8	0	0	72	16777215	80
1500	but you have to fight that urge & power through	8	0	0	72	16777215	90
1500	Push through the burn!	5	0	0	72	16777215	100
1500	This will train your muscles to better process lactate...	8	0	0	72	16777215	110
1500	while still working at a high level	5	0	0	72	16777215	120
1500	This can not only raise your FTP...	8	0	0	72	16777215	130
1500	but extend how long you are able to work above it	8	0	0	72	16777215	140
1500	This time we will simulate a team time trial	8	0	0	72	16777215	240
1500	Similar to a paceline but different at the same time	8	0	0	72	16777215	250
1500	10 more seconds until you roll off the start ramp!	8	0	0	72	16777215	260
1770	Off you go! Steadily ramp up your power & cadence	8	0	0	72	16777215	0
1800	Alright, you're starting at the back of the line...	8	0	0	72	16777215	0
1800	so hold this pace until your turn at the front is done	8	0	0	72	16777215	10
