[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Joe Devel,85,71. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
4	65
4	90
7	90
7	40
9	40
9	130
9.1	130
9.1	40
10	40
10	140
10.1	140
10.1	40
11	40
11	150
11.1	150
11.1	40
15	50
15	150
15.25	150
15.25	50
15.5	50
15.5	150
15.75	150
15.75	50
16	50
16	150
16.25	150
16.25	50
16.5	50
16.5	150
16.75	150
16.75	50
17	50
17	150
17.25	150
17.25	50
17.5	50
17.5	150
17.75	150
17.75	50
18	50
18	150
18.25	150
18.25	50
18.5	50
18.5	150
18.75	150
18.75	50
19	50
19	150
19.25	150
19.25	50
19.5	50
19.5	150
19.75	150
19.75	50
20	50
20	150
20.25	150
20.25	50
20.5	50
20.5	150
20.75	150
20.75	50
26	50
26	130
26.5	130
26.5	50
26.75	50
26.75	130
27.25	130
27.25	50
27.5	50
27.5	130
28	130
28	50
28.25	50
28.25	130
28.75	130
28.75	50
29	50
29	130
29.5	130
29.5	50
29.75	50
29.75	130
30.25	130
30.25	50
30.5	50
30.5	130
31	130
31	50
31.25	50
31.25	130
31.75	130
31.75	50
37	50
37	120
37.75	120
37.75	50
38	50
38	120
38.75	120
38.75	50
39	50
39	120
39.75	120
39.75	50
40	50
40	120
40.75	120
40.75	50
41	50
41	120
41.75	120
41.75	50
42	50
42	120
42.75	120
42.75	50
48	50
48	140
48.3	140
48.3	50
48.55	50
48.55	140
48.85	140
48.85	50
49.1	50
49.1	140
49.4	140
49.4	50
49.65	50
49.65	140
49.95	140
49.95	50
50.2	50
50.2	140
50.5	140
50.5	50
50.75	50
50.75	140
51.05	140
51.05	50
51.3	50
51.3	140
51.6	140
51.6	50
51.85	50
51.85	140
52.15	140
52.15	50
52.4	50
52.4	140
52.7	140
52.7	50
52.95	50
52.95	140
53.25	140
53.25	50
53.5	50
53.5	140
53.8	140
53.8	50
60	40
[END COURSE DATA]

[COURSE TEXT]
0	Joe Devel is all about high but repeatable efforts	8	0	0	72	16777215	10
0	At first glance, Joe Devel looks like a purely Anaerobic interval workout...	8	0	0	72	16777215	20
0	and you'll certainly be spending a lot of time in the Anaerobic zone	8	0	0	72	16777215	30
0	But don't think your aerobic system won't be taxed as well	8	0	0	72	16777215	40
0	The short recoveries don't allow your respiration to drop very much...	8	0	0	72	16777215	50
0	so each subsequent interval will take less time to push you closer...	8	0	0	72	16777215	60
0	to your aerobic capacity (VO2max)	5	0	0	72	16777215	70
0	You have 4 sets of microbursts of varying lengths & wattage levels ahead of you	8	0	0	72	16777215	80
0	Set 1: 15 seconds at 150% FTP	8	0	0	72	16777215	90
0	Set 2: 30 seconds at 130% FTP	8	0	0	72	16777215	100
0	Set 3: 45 seconds at 120% FTP	8	0	0	72	16777215	110
0	Set 4: 18 seconds at 140% FTP	8	0	0	72	16777215	120
0	Each set of microbursts has 15 seconds of rest between each micro-interval	8	0	0	72	16777215	130
0	3-minute clearing effort in about 30 seconds	8	0	0	72	16777215	210
240	3 minutes at 90% FTP...	5	0	0	72	16777215	0
240	and a cadence between 85-95rpm	5	0	0	72	16777215	7
420	3 clearing-effort bursts coming up	5	0	0	72	16777215	75
420	Use this opportunity to find your cadence	8	0	0	72	16777215	85
420	Shoot for a high cadence of 100rpm or higher if you can control it	8	0	0	72	16777215	95
420	Bring your cadence up before the interval begins & stay relaxed	8	0	0	72	16777215	105
540	6 seconds!	3	0	0	72	16777215	0
546	Ease up but keep your legs quick	5	0	0	72	16777215	0
600	Lots of leg speed!	3	0	0	72	16777215	0
606	Slow things back down but not too far	8	0	0	72	16777215	0
660	Quick legs!	3	0	0	72	16777215	0
666	Clearly, leg speed will be a focal point of this workout	8	0	0	72	16777215	54
666	This means we'll want to focus on a couple of things:	8	0	0	72	16777215	64
666	Keeping your cadence high - shoot for at least 100rpm	8	0	0	72	16777215	74
666	Also, stay seated and make one of the goals of this workout...	8	0	0	72	16777215	84
666	improved seated power & control	8	0	0	72	16777215	94
666	It's important to be able to generate big watts...	8	0	0	72	16777215	104
666	both out of the saddle AND in the saddle	8	0	0	72	16777215	114
666	Today is very much about generating big power without standing up	8	0	0	72	16777215	124
666	The first set of 15-second intervals at 150% FTP starts in about a minute	8	0	0	72	16777215	174
666	Each burst of 15 seconds at 150% FTP is followed by 15 seconds of rest...	8	0	0	72	16777215	184
666	and this sequence will repeat for about 5 minutes	8	0	0	72	16777215	194
666	Start bringing that cadence up	8	0	0	72	16777215	214
900	Quick legs, lots of power!	5	0	0	72	16777215	0
915	Ease up but keep your legs spinning quickly	8	0	0	72	16777215	0
930	Get your legs speed all at once!	5	0	0	72	16777215	0
945	Ease off the power, keep the leg speed	8	0	0	72	16777215	0
960	Again, go fast!	5	0	0	72	16777215	0
975	OK, on your own for the next few repeats - stay quick & aware	8	0	0	72	16777215	0
1065	Halfway through this set! Keep that cadence high	8	0	0	72	16777215	0
1155	Only 3 microbursts left, stay tough!	5	0	0	72	16777215	0
1230	Last one!	3	0	0	72	16777215	0
1245	One set down! Nicely done	8	0	0	72	16777215	0
1245	Take some deep breaths, exhaling completely	8	0	0	72	16777215	10
1245	Microbursts are hugely effective in terms of training response...	8	0	0	72	16777215	20
1245	because they allow you to accumulate a lot more work...	8	0	0	72	16777215	30
1245	way above Threshold than you could manage in longer intervals	8	0	0	72	16777215	40
1245	So, do your best to make the most out of each of these sets	8	0	0	72	16777215	50
1245	Stay in the saddle & maintain a fast cadence...	8	0	0	72	16777215	60
1245	and always with good form - we don't want to encourage bad habits	8	0	0	72	16777215	70
1245	Be sure you're not bouncing in your saddle despite a high cadence...	8	0	0	72	16777215	80
1245	and be sure your knees are not wobbling about	8	0	0	72	16777215	90
1245	Also, avoid carrying tension in your upper body, especially your shoulders	8	0	0	72	16777215	100
1245	This might seem like a lot to focus on...	8	0	0	72	16777215	110
1245	but everything will eventually come together, quite naturally...	8	0	0	72	16777215	120
1245	if you focus on one piece of the "form puzzle" at a time	8	0	0	72	16777215	130
1245	Second set of 30-second microbursts at 130% FTP coming up in a minute	8	0	0	72	16777215	255
1245	Again, you'll have 15 seconds worth of rest between intervals...	8	0	0	72	16777215	265
1245	so keep that cadence high for the whole set because it can get ...	8	0	0	72	16777215	275
1245	even MORE taxing trying to raise your cadence over & over again	8	0	0	72	16777215	285
1560	Find a good breathing rhythm straight away...	8	0	0	72	16777215	0
1560	even if you don't need deep breaths just yet	8	0	0	72	16777215	10
1560	Exhale fully & the rest will take care of itself	8	0	0	72	16777215	20
1590	Ease up but don't lose any leg speed	8	0	0	72	16777215	0
1605	Just like last time, try to get all your speed/power at once	8	0	0	72	16777215	0
1605	And if you're using an electronic trainer like a KICKR or CompuTrainer...	8	0	0	72	16777215	10
1605	it's really important that you set your cadence BEFORE the resistance spikes	8	0	0	72	16777215	20
1635	So for those on electronic trainers in Erg mode, keep your spin stable	8	0	0	72	16777215	0
1650	For those riders on more tradtional trainers...	8	0	0	72	16777215	0
1650	you too will be best off with a quick spin the whole time, but...	8	0	0	72	16777215	10
1650	You'll need to add a couple gears just as the interval starts & hammer!	8	0	0	72	16777215	20
