[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = South Guard,93,130. Created by 42270.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
5	50
5	90
7	95
7	40
12	40
12	100
12.5	100
12.5	103
13	103
13	106
13.5	106
13.5	109
14	109
14	112
14.5	112
14.5	115
15	115
15	112
15.5	112
15.5	109
16	109
16	106
16.5	106
16.5	103
17	103
17	100
17.5	100
17.5	97
18	97
18	94
18.5	94
18.5	91
19	91
19	94
19.5	94
19.5	97
20	97
20	100
20.5	100
20.5	103
21	103
21	106
21.5	106
21.5	103
22	103
22	100
22.5	100
22.5	97
23	97
23	94
23.5	94
23.5	91
24	91
24	40
28	40
28	100
28.5	100
28.5	103
29	103
29	106
29.5	106
29.5	109
30	109
30	112
30.5	112
30.5	115
31	115
31	112
31.5	112
31.5	109
32	109
32	106
32.5	106
32.5	103
33	103
33	100
33.5	100
33.5	97
34	97
34	94
34.5	94
34.5	91
35	91
35	94
35.5	94
35.5	97
36	97
36	100
36.5	100
36.5	103
37	103
37	106
37.5	106
37.5	103
38	103
38	100
38.5	100
38.5	97
39	97
39	94
39.5	94
39.5	91
40	91
40	40
44	40
44	100
44.5	100
44.5	103
45	103
45	106
45.5	106
45.5	109
46	109
46	112
46.5	112
46.5	115
47	115
47	112
47.5	112
47.5	109
48	109
48	106
48.5	106
48.5	103
49	103
49	100
49.5	100
49.5	97
50	97
50	94
50.5	94
50.5	91
51	91
51	94
51.5	94
51.5	97
52	97
52	100
52.5	100
52.5	103
53	103
53	106
53.5	106
53.5	103
54	103
54	100
54.5	100
54.5	97
55	97
55	94
55.5	94
55.5	91
56	91
56	40
60	40
60	100
60.5	100
60.5	103
61	103
61	106
61.5	106
61.5	109
62	109
62	112
62.5	112
62.5	115
63	115
63	112
63.5	112
63.5	109
64	109
64	106
64.5	106
64.5	103
65	103
65	100
65.5	100
65.5	97
66	97
66	94
66.5	94
66.5	91
67	91
67	94
67.5	94
67.5	97
68	97
68	100
68.5	100
68.5	103
69	103
69	106
69.5	106
69.5	103
70	103
70	100
70.5	100
70.5	97
71	97
71	94
71.5	94
71.5	91
72	91
72	40
76	40
76	100
76.5	100
76.5	103
77	103
77	106
77.5	106
77.5	109
78	109
78	112
78.5	112
78.5	115
79	115
79	112
79.5	112
79.5	109
80	109
80	106
80.5	106
80.5	103
81	103
81	100
81.5	100
81.5	97
82	97
82	94
82.5	94
82.5	91
83	91
83	94
83.5	94
83.5	97
84	97
84	100
84.5	100
84.5	103
85	103
85	106
85.5	106
85.5	103
86	103
86	100
86.5	100
86.5	97
87	97
87	94
87.5	94
87.5	91
88	91
88	40
90	40
[END COURSE DATA]

[COURSE TEXT]
0	South Guard is what we call a "Ramping Workout"	8	0	0	72	16777215	10
0	As you can see by looking at the 5 sets of intervals...	8	0	0	72	16777215	20
0	each set is composed of two back-to-back intervals...	8	0	0	72	16777215	30
0	with ascending and then descending steps	5	0	0	72	16777215	40
0	We'll target your muscular strength AND endurance...	8	0	0	72	16777215	50
0	and make you a fighter on the bike	5	0	0	72	16777215	60
0	But for now, let's get warmed up	8	0	0	72	16777215	70
300	Bring your spin into the 85-95rpm range if you're not there already	8	0	0	72	16777215	0
420	All set! Keep things really easy for these 5 minutes	8	0	0	72	16777215	0
420	We'll use this first set to get used to the workout format	8	0	0	72	16777215	250
420	Maintain a cadence of 85-95rpm throughout...	8	0	0	72	16777215	260
420	and if you don't have a cadence sensor, just try...	8	0	0	72	16777215	270
420	to keep a comfortable but somewhat quick cadence	8	0	0	72	16777215	280
420	10 seconds to go time, settle into that quick-ish spin	8	0	0	72	16777215	290
720	Right from the start, you're at FTP so if you aren't fully warm...	8	0	0	72	16777215	0
720	feel welcome to drop the Workout Intensity 5%	8	0	0	72	16777215	10
720	You can start to raise it back to 100% over the first few minutes...	8	0	0	72	16777215	20
750	because it's better to be sensible now than blow yourself up early	8	0	0	72	16777215	0
750	Each step brings a slight increase in work...	8	0	0	72	16777215	10
750	which you'll deal with more adeptly if your spin is quick & light	8	0	0	72	16777215	20
780	You'll also have a better chance of surviving the steps...	8	0	0	72	16777215	0
780	if you stay relaxed - face, jaw, shoulders, arms, hands	8	0	0	72	16777215	10
810	You're also going to be better off with stable, "quiet" hips	8	0	0	72	16777215	0
810	So anchor your sit bones to your saddle's wings & minimize hip movement	8	0	0	72	16777215	10
840	Almost to the peak, hold it together & keep your breaths full	8	0	0	72	16777215	0
840	Distend your belly & let your lungs fill...	8	0	0	72	16777215	10
840	then draw your abdomen toward your spine & clear the used air	8	0	0	72	16777215	20
870	Highest output you'll face all day, but the real work is yet to begin	8	0	0	72	16777215	0
870	Be patient & breathe through the discomfort	8	0	0	72	16777215	10
900	On the way down, but don't expect relief	8	0	0	72	16777215	0
900	THIS is where tough riders are made & inferior riders crack	8	0	0	72	16777215	10
900	And don't take that to mean you're inferior if you happen to bail briefly	8	0	0	72	16777215	20
930	Stay with it & really focus on keeping your leg speed high	8	0	0	72	16777215	0
930	If you start to bog down, backpedal for 5-10 seconds...	8	0	0	72	16777215	10
930	and then wind it back up to 90rpm or so	8	0	0	72	16777215	20
960	Remember, training is a process...	8	0	0	72	16777215	0
960	improvement is a never ending goal	8	0	0	72	16777215	10
960	As you descend, try to relax a little more with each step down	8	0	0	72	16777215	20
990	Relax some more by dropping your shoulders & softening your elbows	8	0	0	72	16777215	0
1020	Relax even more by loosening your jaw & your grip	8	0	0	72	16777215	0
1050	Even MORE relaxed by letting your expression go slack	8	0	0	72	16777215	0
1080	By now the muscles have started clearing...	8	0	0	72	16777215	0
1080	which may not be comfortable but at least more bearable	8	0	0	72	16777215	10
1110	Take some full, deep breaths and try to drop your HR a few bpm	8	0	0	72	16777215	0
1140	On this trip upward, do your best to resist unnecessary tension	8	0	0	72	16777215	0
1170	Whether you recognize it or not, each time you work a little harder...	8	0	0	72	16777215	0
1170	you're probably accumulating some excess muscle tension	8	0	0	72	16777215	10
1170	And not necessarily in the driving muscles either	5	0	0	72	16777215	20
1200	Keep that cadence above 85rpm, even if you have to take a quick backpedal	8	0	0	72	16777215	0
1230	Above FTP, get ready for the burn to grow...	8	0	0	72	16777215	0
1230	but don't let it throw you off your game	8	0	0	72	16777215	10
1230	Pain is part of the process - plain & simple	8	0	0	72	16777215	20
1260	This is it, all the higher the watts will go for now - be encouraged	8	0	0	72	16777215	0
1290	Again, it's the descent that breaks lesser riders	8	0	0	72	16777215	0
1290	You have to fight through that point where many riders simply quit	8	0	0	72	16777215	10
1320	Let a little more of the burn slip away by drawing full, belly-breaths	8	0	0	72	16777215	0
1350	Ditch some more tension from your upper body	8	0	0	72	16777215	0
1380	Loose grip on the bars, drape your body over your bike	8	0	0	72	16777215	0
1410	Ride this last step as smoothly as your first	8	0	0	72	16777215	0
1440	Nice work! And welcome to the workout that WILL make you tougher	8	0	0	72	16777215	0
1440	Spin easy for a while & calm your breathing promptly	8	0	0	72	16777215	10
1440	Ramping efforts like this can be deceiving	8	0	0	72	16777215	120
1440	When the efforts are stepping upwards...	8	0	0	72	16777215	130
1440	it feels like the effort is increasing, as it should	8	0	0	72	16777215	140
1440	But when they are stepping downwards...	8	0	0	72	16777215	150
