[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Thimble +2,88,116. Created by 1273.
FILE NAME = none
MINUTES	FTP
[END COURSE HEADER]

[COURSE DATA]
0	50
6	50
6	72
12	72
12	96
15	96
15	10
16	10
16	50
20.83	50
20.83	70
21	127
21	127
22	127
22	30
22.66	30
22.66	70
22.83	127
22.83	127
23.83	127
23.83	30
24.5	30
24.5	70
24.66	127
24.66	127
25.66	127
25.66	30
26.33	30
26.33	70
26.5	127
26.5	127
27.5	127
27.5	29
28.16	29
28.16	70
28.33	127
28.33	127
29.33	127
29.33	29
30	29
30	70
30.16	127
30.16	127
31.16	127
31.16	29
31.83	29
31.83	70
32	127
32	127
33	127
33	50
44.83	50
44.83	70
45	127
45	127
46	127
46	30
46.66	30
46.66	70
46.83	127
46.83	127
47.83	127
47.83	30
48.5	30
48.5	70
48.66	127
48.66	127
49.66	127
49.66	30
50.33	30
50.33	70
50.5	127
50.5	127
51.5	127
51.5	30
52.16	30
52.16	70
52.33	127
52.33	127
53.33	127
53.33	30
54	30
54	70
54.16	127
54.16	127
55.16	127
55.16	30
55.83	30
55.83	70
56	127
56	127
57	127
57	50
68.83	50
68.83	70
69	127
69	127
70	127
70	30
70.66	30
70.66	70
70.83	127
70.83	127
71.83	127
71.83	30
72.5	30
72.5	70
72.66	127
72.66	127
73.66	127
73.66	30
74.33	30
74.33	70
74.5	127
74.5	127
75.5	127
75.5	30
76.16	30
76.16	70
76.33	127
76.33	127
77.33	127
77.33	30
78	30
78	70
78.16	127
78.16	127
79.16	127
79.16	30
79.83	30
79.83	70
80	127
80	127
81	127
81	50
90	40
[END COURSE DATA]

[COURSE TEXT]
0	Let's get rollin' with a full 20 minutes of warmup	5	0	0	72	16777215	10
0	Just keep your spin quick & light...	5	0	0	72	16777215	17
0	for these first 6 minutes	3	0	0	72	16777215	24
360	Time to ramp things up a little...	5	0	0	72	16777215	0
360	further your warmup & open your lungs a bit	5	0	0	72	16777215	7
360	Try to keep your spin above 85rpm...	5	0	0	72	16777215	14
360	higher if it's reasonably comfortable	5	0	0	72	16777215	21
720	Final 3 minutes of your warmup, right next to FTP	5	0	0	72	16777215	0
720	Increase your spin to 90rpm or higher...	5	0	0	72	16777215	7
720	if you're not already spinning that quickly	5	0	0	72	16777215	14
720	And draw long, full belly-breaths...	5	0	0	72	16777215	21
720	then completely empty your lungs	5	0	0	72	16777215	28
720	Establish this breathing pattern now...	5	0	0	72	16777215	50
720	you'll need it later	3	0	0	72	16777215	57
900	Good, feel free to backpedal for a minute...	5	0	0	72	16777215	0
900	and check your HRR if you're using the LSCT warmup	5	0	0	72	16777215	7
900	Or simply pedal really lightly...	5	0	0	72	16777215	14
900	for a minute while your breathing comes down	5	0	0	72	16777215	21
960	Today's intervals are again in anaerobic territory...	5	0	0	72	16777215	0
960	still at 127% FTP since this correlates pretty closely...	5	0	0	72	16777215	7
960	with many riders' Maximum Aerobic Power (MAP)	5	0	0	72	16777215	14
960	Again, if you've ever done a VO2 Max ramp test...	5	0	0	72	16777215	21
960	this is roughly the power where you quit or failed	5	0	0	72	16777215	28
960	But ramp tests aside...	3	0	0	72	16777215	35
960	these will be in the right power-output ballpark	5	0	0	72	16777215	40
960	This very high but repeatable workload is again paired...	5	0	0	72	16777215	47
960	with relatively short recovery valleys between repeats	5	0	0	72	16777215	55
960	This will help you maintain a high breathing rate...	5	0	0	72	16777215	62
960	throughout each set	3	0	0	72	16777215	69
960	Increasingly high as each set goes on...	5	0	0	72	16777215	74
960	all by design	3	0	0	72	16777215	81
960	Resting too long between intervals...	5	0	0	72	16777215	86
960	allows your breathing rate to fall sharply	5	0	0	72	16777215	93
960	Not desirable when you're trying to operate at or near VO2max	5	0	0	72	16777215	100
960	So by reducing these recovery durations...	5	0	0	72	16777215	107
960	your breathing stays elevated	5	0	0	72	16777215	114
960	This helps you spend more time operating near VO2 Max...	5	0	0	72	16777215	121
960	or the power output when your breathing is topped out	5	0	0	72	16777215	128
960	This elicits a strong adaptive response	5	0	0	72	16777215	135
960	So while painful, these intervals are highly productive...	5	0	0	72	16777215	142
960	and relatively short at only 50 seconds each	5	0	0	72	16777215	149
960	We'll ramp into your first effort in a minute...	5	0	0	72	16777215	230
960	so establish a quick but sustainable spin...	5	0	0	72	16777215	237
960	well before the interval begins	5	0	0	72	16777215	244
960	Try to spin above 90rpm...	3	0	0	72	16777215	251
960	over 100rpm if you can control a quicker spin	5	0	0	72	16777215	256
960	Each interval begins with a 10-second ramp...	5	0	0	72	16777215	263
960	followed by 60 seconds of effort...	5	0	0	72	16777215	270
960	and then 40 seconds of easy spinning	5	0	0	72	16777215	277
960	over & over	3	0	0	72	16777215	284
1250	Build your speed & power...	5	0	0	72	16777215	1
1260	and settle into your first of 7 repeats	5	0	0	72	16777215	0
1260	If you can spin at 100rpm or higher without bouncing...	5	0	0	72	16777215	7
1260	keep your legs quick...	3	0	0	72	16777215	14
1260	but your breathing deep & slow	5	0	0	72	16777215	19
1260	10 more seconds, hang on!	5	0	0	72	16777215	50
1320	Good, keep spinning if you can...	8	0	0	72	16777215	0
1320	or backpedal briefly	3	0	0	72	16777215	7
1320	You can get away with about 20 seconds of backpedaling...	5	0	0	72	16777215	12
1320	during these breaks, but make sure you're spinning forward...	5	0	0	72	16777215	19
1320	a good 20 seconds before the next interval ramps up	5	0	0	72	16777215	26
1320	Quick & relaxed, ready for another	5	0	0	72	16777215	33
1360	Ramp things up again & breathe deeply...	5	0	0	72	16777215	0
1370	and hold that quick, aerobic spin for 60 seconds	5	0	0	72	16777215	0
1370	Keep your knees pumping like pistons...	8	0	0	72	16777215	7
1370	straight up & down	3	0	0	72	16777215	14
1370	And take big gulps of air often	5	0	0	72	16777215	19
1370	10 more seconds!	3	0	0	72	16777215	50
1430	Ease off the gas, backpedal if necessary	5	0	0	72	16777215	0
1430	Spin forward if you aren't already	5	0	0	72	16777215	20
1470	Work your leg speed & power back up...	5	0	0	72	16777215	0
1480	and draw full breaths with your belly	5	0	0	72	16777215	0
1480	Just as importantly...	3	0	0	72	16777215	7
1480	completely clear your lungs with each exhale	5	0	0	72	16777215	12
1480	The more effectively you exhale...	5	0	0	72	16777215	19
1480	the better you clear the waste	5	0	0	72	16777215	26
1480	10 seconds! Don't fade	3	0	0	72	16777215	50
1540	Ease up...	3	0	0	72	16777215	0
1540	backpedal if you like...	3	0	0	72	16777215	5
1540	and bring your HR down a bit	3	0	0	72	16777215	10
1540	Make sure you're spinning forward...	5	0	0	72	16777215	30
1540	smoothly & quickly	3	0	0	72	16777215	37
1580	Anchor both sit bones & pick it up	5	0	0	72	16777215	0
1590	Manage your fatigue by breathing exceptionally well	5	0	0	72	16777215	0
1590	Because even though the watts are in ANaerobic territory...	5	0	0	72	16777215	7
1590	these efforts are HIGHLY aerobic	5	0	0	72	16777215	14
1590	Lots of oxygen-fueled, light & quick muscle contractions	5	0	0	72	16777215	21
1590	Keep it for 30 more seconds!	3	0	0	72	16777215	30
1650	Good, over the halfway mark	5	0	0	72	16777215	0
1650	Backpedal briefly or spin lightly	5	0	0	72	16777215	7
1650	Quick spin, forward if you were backpedaling	5	0	0	72	16777215	30
